
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247481	0.000000	0.752519	0.000000	0.000000	
0.000000	0.880897	0.061247	0.028755	0.000005	0.000000	0.000000	0.000000	0.000000	0.003138	0.025959	
0.000000	0.523518	0.000011	0.093814	0.193604	0.000000	0.000532	0.000000	0.000000	0.188521	0.000000	
0.000000	0.000102	0.368109	0.481538	0.052259	0.000000	0.078429	0.000000	0.019563	0.000000	0.000000	
0.000000	0.000856	0.449112	0.543930	0.000095	0.000000	0.000000	0.000000	0.000000	0.000000	0.006006	
0.000000	0.000000	0.000000	0.000000	0.833191	0.000000	0.000000	0.000000	0.000000	0.166809	0.000000	
0.202463	0.000000	0.581663	0.000000	0.086565	0.000000	0.000000	0.000000	0.129308	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000024	0.000000	0.000000	0.397480	0.314612	0.000000	0.287884	
0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.716011	0.000000	0.283986	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000009	0.591658	0.000000	0.000000	0.000000	0.408333	0.000000	
0.109253	0.000000	0.000221	0.068002	0.000000	0.000000	0.721666	0.000000	0.000000	0.100858	0.000000	


Matrix B :

0.000000	0.268060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.731940	0.000000	0.000000	
0.000000	0.286343	0.360816	0.241715	0.101085	0.000000	0.000000	0.010041	0.000000	0.000000	0.000000	
0.000000	0.000000	0.883115	0.000103	0.000001	0.116782	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178814	0.000067	0.242307	0.578800	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.453391	0.000000	0.546609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072010	0.090746	0.000000	0.623978	0.000000	0.176742	0.000000	0.000000	0.000000	0.036524	
0.000000	0.474215	0.000000	0.000000	0.060650	0.000000	0.000000	0.465135	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.453469	0.000000	0.421274	0.000000	0.125257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126783	0.601509	0.000000	0.000000	0.000000	0.271709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004030	0.897540	0.000000	0.000000	0.000000	0.098430	0.000000	


Vector Pi :

0.000000	0.248515	0.257525	0.084419	0.144397	0.000000	0.040562	0.000000	0.000000	0.224582	0.000000	


Vector Phi :

0.007280	0.514601	0.116951	0.116933	0.061612	0.036799	0.025294	0.020947	0.017627	0.062196	0.019759	
