
Parameters: 11 states AND 11 symbols

Matrix A :

0.319335	0.000000	0.000000	0.000000	0.000000	0.000000	0.096859	0.116159	0.000000	0.319335	0.148313	
0.000000	0.750061	0.186557	0.000000	0.011192	0.005942	0.000000	0.000000	0.046247	0.000000	0.000000	
0.000000	0.567062	0.350857	0.082080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.655485	0.000000	0.079764	0.183505	0.081246	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.710841	0.000000	0.000000	0.000000	0.000000	0.151460	0.000000	0.137699	
0.000000	0.000000	0.000037	0.000000	0.275138	0.000000	0.624718	0.100106	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002232	0.901385	0.000000	0.000000	0.000000	0.096383	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000004	0.568319	0.000000	0.000000	0.000000	0.343076	0.088601	0.000000	0.000000	0.000000	
0.319335	0.000000	0.000000	0.000000	0.000000	0.000000	0.096859	0.116159	0.000000	0.319335	0.148313	
0.000000	0.000018	0.000000	0.000000	0.000000	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.793427	0.000000	0.000019	0.000000	0.000000	0.000000	0.067156	0.139397	
0.000000	0.201227	0.352060	0.298203	0.039545	0.025582	0.083382	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000701	0.036970	0.086941	0.533652	0.326393	0.000001	0.015344	0.000000	0.000000	0.000000	
0.000000	0.000000	0.491939	0.130054	0.061406	0.294414	0.000000	0.000000	0.000000	0.022187	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249900	0.750099	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.157322	0.000000	0.000000	0.094191	0.748488	0.000000	0.000000	
0.000000	0.000000	0.000000	0.729730	0.000000	0.124256	0.011683	0.000000	0.000000	0.134332	0.000000	
0.000000	0.000000	0.000000	0.000000	0.998714	0.000000	0.000000	0.000000	0.000000	0.001286	0.000000	
0.000000	0.000002	0.000000	0.000000	0.292628	0.000000	0.707370	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.793427	0.000000	0.000019	0.000000	0.000000	0.000000	0.067156	0.139397	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.390418	0.147166	0.338024	0.000000	0.000000	0.000000	0.000000	0.088988	0.000000	0.035405	


Vector Phi :

0.013213	0.607647	0.202149	0.056818	0.021379	0.015090	0.022738	0.009549	0.031340	0.013213	0.006863	
