
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450814	0.000000	0.000000	0.000000	0.549186	
0.000000	0.838055	0.146449	0.015496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.700576	0.000545	0.193090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105789	
0.000000	0.000000	0.000001	0.018174	0.940020	0.041804	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048347	0.374404	0.319582	0.000000	0.111203	0.000000	0.000000	0.048347	0.048347	0.048347	0.001423	
0.193918	0.000000	0.000000	0.000000	0.224327	0.000000	0.000000	0.193918	0.193918	0.193918	0.000000	
0.165187	0.000000	0.000000	0.000000	0.000000	0.339250	0.000000	0.165187	0.165187	0.165187	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450814	0.000000	0.000000	0.000000	0.549186	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450814	0.000000	0.000000	0.000000	0.549186	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450814	0.000000	0.000000	0.000000	0.549186	
0.020242	0.000000	0.246081	0.601166	0.000000	0.000000	0.071786	0.020242	0.020242	0.020242	0.000000	


Matrix B :

0.000000	0.247513	0.396273	0.356214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.194936	0.459959	0.301911	0.032323	0.000437	0.007127	0.003306	0.000000	0.000000	0.000000	
0.000000	0.292219	0.000045	0.000197	0.365286	0.342253	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.565817	0.000000	0.434183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800290	0.124821	0.000000	0.051014	0.000000	0.000000	0.023875	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.126319	0.113226	0.146368	0.000000	0.000000	0.000000	0.000000	0.508611	0.105475	0.000000	
0.000000	0.247513	0.396273	0.356214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.247513	0.396273	0.356214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.247513	0.396273	0.356214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.000000	0.095052	0.151288	0.000000	0.584371	0.000000	0.169285	0.000000	0.000000	


Vector Pi :

0.000000	0.684131	0.000000	0.065453	0.213186	0.000000	0.000000	0.000000	0.000000	0.000000	0.037229	


Vector Phi :

0.007490	0.679044	0.125607	0.053681	0.058681	0.007553	0.015648	0.007490	0.007490	0.007490	0.029825	
