
Parameters: 11 states AND 11 symbols

Matrix A :

0.74526	0	0	0	0	0	0	0	0	0	0.25474	
0	0.757084	0.229039	0.00668309	0	0.0071942	0	0	0	0	0	
0	0.0110996	0.499262	0.240326	0	0.249301	0	1.13859e-05	0	0	0	
0	0.443281	0.0499721	0.469865	0.0215103	0.00634068	0	0.00903177	0	0	0	
0	0.0094939	0.0673265	0.501018	0.422162	0	0	0	0	0	0	
0	0	0	0	0.32643	0.402034	0.0600981	0.211438	0	0	0	
0	0	0	0.126548	0.480932	0	0.300832	0.0916882	0	0	0	
0	0	0	0	0.018263	0	0.521504	0.0990318	0.361168	3.26697e-05	0	
0	0	0	0	0	0	0.0777616	0.00828482	0.163004	0.530258	0.220692	
0.0713168	0	0	0	0	0	0.685524	0	0	0.191203	0.0519563	
0	0	0	0	0	0	0	0	0.00902907	0.397816	0.593155	


Matrix B :

0	0	0.274625	0	0.549261	0	0	0	0.176114	0	0	
0	0.997882	0.00211766	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.629825	0	0.0902532	0	0.279922	


Vector Pi :

0	0.300505	0.15677	0.226058	0.124831	0.108502	0	0.05	0	0	0.0333333	


Vector Phi :

0.0034426	0.348434	0.189758	0.184279	0.0891973	0.0852591	0.0400703	0.0260403	0.0113431	0.0122968	0.00987894	
