
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	5.93706e-06	0	0.749996	0	0	0.249999	0	
0.00189328	0.825956	0.172151	0	0	0	0	0	0	0	0	
0.00720733	0.216328	0.678738	0.0977271	0	0	0	0	0	0	0	
0	0.00981391	0.290348	0.526567	0.173271	0	0	0	0	0	0	
0	0	0	0.126095	0.200457	0.540642	0.132806	0	0	0	0	
0	0	0.0791644	0.585872	0	0.334963	0	0	0	0	0	
0	0	0	0	0.00493852	0.423635	0.285714	0.285712	0	0	0	
0	0	0	0	0	0.100594	0.300452	0.598954	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0.5048	0.4952	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00469214	0.995308	0	0	0	0	0	0	0	0	
0	0.0283824	0	0.971618	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.973746	0	0.0262539	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.447557	0.351323	0.15112	0.00133133	0.032002	0	0.0166667	0	0	0	


Vector Phi :

0.00338382	0.444935	0.352618	0.117916	0.0256273	0.0309513	0.0118769	0.0084613	0.00084595	0.00084595	0.00253785	
