
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.33154	0.663081	0.00537877	0	0	0	0	0	0	
0	0.737869	0.259409	0.00272181	0	0	0	0	0	0	0	
0	0.191554	0.629364	0.16419	0.0148928	0	0	0	0	0	0	
0	0.00252255	0.290318	0.517033	0.168275	0.0218527	0	0	0	0	0	
0	0.00719648	0.0802643	0.272188	0.447368	0.149123	0.0263158	0.0175439	0	0	0	
0	0	0	0	0.427908	0.357557	0.16127	0.0532645	0	0	0	
0.122323	0	0	0	0	0.208341	0.547012	0	0	0.122323	0	
0.1964	0	0	0	0	0	0	0	0.6072	0.1964	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	
0	0	0.33154	0.663081	0.00537877	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Matrix B :

0	0	0	0	0.221027	0.778973	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0472347	0.952765	0	0	0	0	0	0	0	0	
0	0.0161534	0	0.983847	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.566843	0.433157	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.221027	0.778973	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	


Vector Pi :

0	0.339588	0.309668	0.217411	0.0666667	0.0166667	0.05	0	0	0	0	


Vector Phi :

0.00387716	0.272146	0.366386	0.189727	0.0940256	0.0339723	0.0175569	0.00880624	0.00534715	0.00387716	0.00427772	
