
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.768032	0.223485	0.0023596	0	0	0.0061242	0	0	0	0	
0	0.360769	0.489504	0.0557176	1.09326e-06	0.0437495	0.0327562	3.11284e-05	0.0174713	0	0	
0	0	0.999998	1.17339e-07	1.92704e-06	0	0	0	0	0	0	
0	0.179333	0.72361	0	0	0.0970562	0	0	0	0	0	
0	0	2.34757e-05	0	0.999977	0	0	0	0	0	0	
0	0	0.00128428	0	5.28309e-06	0.344791	0	0.49215	0	0.102235	0.0595343	
0	0.0481088	0.344178	0	0.348685	0	0	0.259028	0	0	0	
0	0	0.00164513	0	0	0	0	0.4276	0	0	0.570755	
0	0	0.174909	2.64852e-07	0	0	0	0.825091	0	0	0	
0.166667	0	0	0	0	0	0	0	0	0.833333	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00104676	0.998953	0	0	0	0	0	0	0	0	
0	0.0102624	0.304038	0.650802	0.0348973	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.770578	0.196705	0.0327166	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.939707	0.0602931	0	0	0	0	0	
0	0	0	0	0.714657	0.285343	0	0	0	0	0	
0	0	0	0	0	0.553389	0.446611	0	0	0	0	
0	0	0	0	0	0.166667	0.166667	0.666667	0	0	0	


Vector Pi :

0	0.448793	0.413139	0.0714002	3.47891e-07	0.0666681	0	0	0	0	0	


Vector Phi :

0.000834588	0.544825	0.33336	0.0198596	0.0289767	0.0223121	0.0142562	0.0191136	0.00582423	0.00563043	0.00500753	
