
Parameters: 11 states AND 11 symbols

Matrix A :

0.110283	0	0	0	0.000232731	0	0	0.668918	0.110283	0.110283	0	
0	0.860745	0.0896577	0.0495969	0	0	0	0	0	0	0	
0	0.216716	0.47217	0.0808841	0	0	0	0.23023	0	0	0	
0	0	0.171956	0.00899735	0.520519	0.217734	0	0.0807943	0	0	0	
0	0.132623	0.757439	0	0.109938	0	0	0	0	0	0	
0	0	0.15686	0	0.699352	0.0374434	0.106345	0	0	0	0	
0.152311	0	0	0	0	0.543067	0	0	0.152311	0.152311	0	
0	0.631207	0.0596181	0	0	0	0	0.00761362	0	0	0.301562	
0.110283	0	0	0	0.000232731	0	0	0.668918	0.110283	0.110283	0	
0.110283	0	0	0	0.000232731	0	0	0.668918	0.110283	0.110283	0	
0	0.00322518	0.16661	0.0321595	0.124544	0	0.193881	0.0328646	0	0	0.446716	


Matrix B :

0	0	0	0	0	0.39638	0.176571	0.284523	0.142526	0	0	
0	0.526841	0.473159	0	0	0	0	0	0	0	0	
0	4.13727e-07	0.155392	0.844603	4.58765e-06	0	0	0	0	0	0	
0	0	0	0.467063	0.532937	0	0	0	0	0	0	
0	0	0	0.0021003	0.901047	0.0968532	0	0	0	0	0	
0	0	0	0	0	0.481665	0.373704	0.144631	0	0	0	
0	0	0	0	0.466179	0.266911	0	0	0.17794	0	0.0889702	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.39638	0.176571	0.284523	0.142526	0	0	
0	0	0	0	0	0.39638	0.176571	0.284523	0.142526	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.698251	0.180747	0	0.0340766	0.0328059	0.04985	0	0	0	0.0042701	


Vector Phi :

0.00166776	0.598879	0.199287	0.0472004	0.0433932	0.0148107	0.00732697	0.0544315	0.00166776	0.00166776	0.0296673	
