
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0	
0	0.909463	0.0468002	0	0	0	0	0	0.0422897	0	0.00144706	
0	0.158358	0.51992	0.000269169	0	0	0	0	0.231128	0	0.0903241	
0	0.0301549	0.696011	0.137295	0	0	0	0	0.136539	0	0	
0	0	0.153188	0.434166	0.412646	0	0	0	0	0	0	
0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0	
0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0	
0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0	
0	0.0041709	0.108955	0	0	0	0	0	0.720829	0	0.166045	
0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0	
0.00297574	0	0	0.556355	0.428766	0.00297574	0.00297574	0.00297574	0	0.00297574	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0.62084	0.37916	0	0	0	0	0	0	0	0	
0	0	0.24812	0.720621	0.0312588	0	0	0	0	0	0	
0	0	0	0	0.752755	0.185546	0.0599455	0.00175323	0	0	0	
0	0	0	0	0	0.406462	0.301656	0.181532	0.110351	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0.289275	0.685048	0.0256771	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.333333	0.333333	
0	0	0	0.281159	0.586798	0.115598	0.0164443	0	0	0	0	


Vector Pi :

0	0.404854	0.272388	0.0809368	0.0759911	0	0	0	0.145759	0	0.0200707	


Vector Phi :

0.2	0	0	0	0	0.2	0.2	0.2	0	0.2	0	
