
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.619048	0.333333	0.047619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188235	0.588235	0.211765	0.011765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.238095	0.511905	0.214286	0.035714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.547619	0.178571	0.023810	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.287879	0.484848	0.227273	0.000000	0.000000	0.000000	0.000000	
0.016667	0.000000	0.000000	0.000000	0.000000	0.266667	0.533333	0.183333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423077	0.307692	0.230769	0.038462	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.500000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.307692	0.461538	0.153846	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.150000	0.150000	0.250000	0.200000	0.150000	0.050000	0.000000	0.050000	0.000000	0.000000	


Vector Phi :

0.002040	0.086156	0.174286	0.172119	0.171926	0.134901	0.122437	0.052943	0.040633	0.026369	0.016190	
