
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.76144	0	0	0	0.238529	0	0	3.14502e-05	0	
0	0.83776	0.142901	0.0193389	0	0	0	0	0	0	0	
0	0.175932	0.672971	0.143386	0.000291138	0.00302205	0	0	0	0.00439774	0	
0	0	4.15136e-05	0.0447841	0.688884	0.228019	0	0.0132295	0	0.0250427	0	
0	0.0123555	0.523913	1.14211e-05	0.343397	0.120323	0	0	0	0	0	
0.00399773	0	0.112825	2.71734e-05	0.30922	0.323702	0	0.0350663	0.0972771	0.117885	0	
0.304289	0	0	0	0.695711	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.525461	0	0	0	0	0	0	0	0	0	0.474539	
0	0	0	0	0	0	0.25	0	0.75	0	0	


Matrix B :

0	0	0	0	0	0.693604	0.306396	0	0	0	0	
0	0.588463	0.411537	0	0	0	0	0	0	0	0	
0	0.0678067	0.525921	0.406272	0	0	0	0	0	0	0	
0	0	1.39509e-06	0.436477	0.533836	0.029685	0	0	0	0	0	
0	0	0.0369816	0.241333	0.721684	1.81625e-06	0	0	0	0	0	
0	0	0.0066952	0	0.0603385	0.932966	0	0	0	0	0	
0	0	0	0	0	0	0.419308	0.580692	0	0	0	
0	0	0	0.255494	0	0.0975485	0.518134	0	0.128823	0	0	
0	0.111898	0	0	0	0	0.774486	0	0.112839	0	0.000776418	
0	0.0923804	0	0	0	0	0.543319	0.273855	0	0	0.090446	
0	0	0	0	0	0	0	0	0.6	0.2	0.2	


Vector Pi :

0.021255	0.355292	0.343954	0.161028	0.0144522	0.0105679	0.0166667	0.0767844	0	0	0	


Vector Phi :

0.0066657	0.396232	0.358721	0.0618717	0.0950254	0.0516488	0.00531294	0.00262966	0.00830419	0.00921582	0.00437327	
