
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.478158	0	0	0	0.521842	0	0	0	
0.00427423	0.613706	0.339013	0.0430065	0	0	0	0	0	0	0	
7.06431e-07	0.307533	0.476313	0.199626	0.0165279	0	0	0	0	0	0	
0	0.101357	0.366911	0.330757	0.200528	0.000212858	0	0.000234035	0	0	0	
0	0.0124861	0.0262834	0.117449	1.18878e-06	0.481812	0	0.219189	0	0	0.142779	
0	0.00124974	0.179718	0.410335	0	0.408697	0	0	0	0	0	
0.0855845	0.184485	0	0.27341	0.270269	0	0.18625	0	0	0	0	
0.078543	0	0	0.0488652	0.00368783	0.242803	0.00123684	0.36188	0.0907601	0	0.172224	
0.298556	0	0	0.102488	0.137064	0	0	0.162335	0	0.299558	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.168432	0	0.00696912	0.304353	0	0.520246	0	0	


Matrix B :

0	0	0.999417	0.000582775	0	0	0	0	0	0	0	
0	0.98703	0.0128386	0.000130948	0	0	0	0	0	0	0	
0	0.0225271	0.977356	0.000116418	0	0	0	0	0	0	0	
0	0	0.027425	0.92253	0.0500452	0	0	0	0	0	0	
0	0	0	0	0.798665	0.201335	0	0	0	0	0	
0	0.0592022	0	0	0.754973	0.159794	0.0260303	0	0	0	0	
0	0	0	0	0	0.627984	0	0.279143	0.092873	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.800295	0	0	0	0.199705	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	8.58272e-07	0.655581	0.344418	0	0	0	


Vector Pi :

0	0.331093	0.331274	0.189898	0.0508419	0	0.0968933	0	0	0	0	


Vector Phi :

0.00667817	0.329211	0.352147	0.173404	0.0431501	0.0447937	0.00382196	0.0230185	0.0105031	0.00314628	0.0101253	
