
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.638725	0.134535	0.209881	0.0142066	0.00265284	0	0	0	0	0	
0	0.586246	0.106695	0.264196	0.0032	0.0297269	0	0.00993621	0	0	0	
0	0.00790795	0.36028	0.312041	0.0334049	0.268075	0	0.0182912	0	0	0	
0	0.171449	0.12052	0.480108	0.00969263	0.0563078	0	0.160533	0	0	0.00138984	
0	1.23981e-07	0.279872	0.0521132	0.0900756	0.364164	0.143709	0.0481659	0	0.0075211	0.01438	
0	0	0.0937266	0	0.573825	0.0580763	0.24945	3.8971e-06	0	0	0.0249179	
0	0	0	0	0	3.01661e-05	0.404247	0.12886	0	0.121418	0.345444	
0.0565115	0.0373667	8.87451e-06	0.297723	0.236196	0	0.372194	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.650642	0.349358	0	


Matrix B :

0	0.333333	0	0	0	0.166667	0	0	0	0.333333	0.166667	
0	0.992278	0.00772249	0	0	0	0	0	0	0	0	
0	0.139491	0.860509	0	0	0	0	0	0	0	0	
0	0.0367121	0.963067	0.000220838	0	0	0	0	0	0	0	
0	2.26214e-06	0.182387	0.81761	0	0	0	0	0	0	0	
0	5.49852e-05	0	0.999945	0	0	0	0	0	0	0	
0	0.107211	0	0.138031	0.754758	0	0	0	0	0	0	
0	0.103406	0	0.0041077	0.819673	0.0728141	0	0	0	0	0	
0	0	0	0	0.266069	0.507885	0	0.169534	0.0565115	0	0	
0	0	0	0	0	0	0.777778	0	0	0	0.222222	
0	0	0	0	0	0.917094	0	0	0.082906	0	0	


Vector Pi :

0	0.396548	0.108624	0.23838	0.0983251	0.0895336	0.0105624	1.41182e-05	0.0413459	0.0166667	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
