
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.500054	0.499946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.832901	0.167099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.294018	0.626418	0.079564	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204486	0.654616	0.023483	0.023483	0.000000	0.023483	0.023483	0.023483	0.023483	
0.000000	0.000000	0.000000	0.242422	0.126263	0.126263	0.000000	0.126263	0.126263	0.126263	0.126263	
0.000000	0.000000	0.000000	0.242422	0.126263	0.126263	0.000000	0.126263	0.126263	0.126263	0.126263	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.242422	0.126263	0.126263	0.000000	0.126263	0.126263	0.126263	0.126263	
0.000000	0.000000	0.000000	0.242422	0.126263	0.126263	0.000000	0.126263	0.126263	0.126263	0.126263	
0.000000	0.000000	0.000000	0.242422	0.126263	0.126263	0.000000	0.126263	0.126263	0.126263	0.126263	
0.000000	0.000000	0.000000	0.242422	0.126263	0.126263	0.000000	0.126263	0.126263	0.126263	0.126263	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.349330	0.650646	0.000024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.716689	0.283311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015736	0.000000	0.000000	0.190145	0.503957	0.290157	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470585	0.235296	0.176472	0.117648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470585	0.235296	0.176472	0.117648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470585	0.235296	0.176472	0.117648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470585	0.235296	0.176472	0.117648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470585	0.235296	0.176472	0.117648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470585	0.235296	0.176472	0.117648	


Vector Pi :

0.000000	0.466673	0.422164	0.044496	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.521382	0.296316	0.115293	0.011168	0.011168	0.000000	0.011168	0.011168	0.011168	0.011168	
