
Parameters: 11 states AND 11 symbols

Matrix A :

0.216160	0.000000	0.000000	0.000000	0.000000	0.000000	0.115381	0.000000	0.000000	0.216160	0.452300	
0.000000	0.779547	0.000004	0.013345	0.000000	0.004433	0.000000	0.000000	0.202672	0.000000	0.000000	
0.000000	0.603032	0.278576	0.000000	0.000000	0.000000	0.000000	0.000000	0.118392	0.000000	0.000000	
0.005760	0.000000	0.282295	0.545207	0.018011	0.142967	0.000000	0.000000	0.000000	0.005760	0.000000	
0.000000	0.000000	0.245747	0.430087	0.324165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.054812	0.000000	0.000000	0.000000	0.193026	0.094418	0.000000	0.602932	0.000000	0.054812	0.000000	
0.000000	0.000000	0.814167	0.018041	0.112782	0.000000	0.000000	0.000000	0.055010	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.450000	0.000000	0.125000	0.000000	
0.000000	0.001742	0.255399	0.267214	0.000000	0.028562	0.000000	0.000000	0.447083	0.000000	0.000000	
0.216160	0.000000	0.000000	0.000000	0.000000	0.000000	0.115381	0.000000	0.000000	0.216160	0.452300	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463553	0.000000	0.000000	0.000000	0.536447	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787120	0.000000	0.000000	0.070960	0.141920	
0.000000	0.991519	0.008481	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.888587	0.111413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109389	0.098957	0.791654	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.787120	0.000000	0.000000	0.070960	0.141920	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308505	0.691495	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.336650	0.090909	0.159276	0.000000	0.033333	0.036847	0.000000	0.309652	0.000000	0.033333	


Vector Phi :

0.011538	0.390401	0.142215	0.142177	0.029043	0.029872	0.013099	0.032747	0.174856	0.011538	0.022515	
