
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.893671	0.106322	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082256	0.679506	0.238238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.760443	0.002794	0.069642	0.000000	0.000000	0.000000	0.000000	0.000000	0.167121	0.000000	
0.000000	0.064013	0.214246	0.183435	0.487772	0.000000	0.050534	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.009400	0.000001	0.990599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000019	0.000000	0.000000	0.511878	0.000000	0.000000	0.000000	0.000000	0.488103	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000119	0.000000	0.000000	0.000000	0.000000	0.999881	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.566667	0.084106	0.097224	0.063603	0.000000	0.152004	0.011111	0.011111	0.003064	0.000000	


Vector Phi :

0.000000	0.658307	0.233140	0.065030	0.021216	0.000000	0.001076	0.000000	0.000000	0.021231	0.000000	
