
Parameters: 11 states AND 11 symbols

Matrix A :

0.150000	0.000000	0.000000	0.000000	0.150000	0.150000	0.000000	0.150000	0.250000	0.150000	0.000000	
0.000000	0.883913	0.016996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099090	
0.000000	0.039529	0.451417	0.023478	0.000000	0.000000	0.131397	0.000000	0.000000	0.000000	0.354178	
0.000000	0.000000	0.000000	0.642660	0.000000	0.000000	0.000000	0.000000	0.357340	0.000000	0.000000	
0.150000	0.000000	0.000000	0.000000	0.150000	0.150000	0.000000	0.150000	0.250000	0.150000	0.000000	
0.150000	0.000000	0.000000	0.000000	0.150000	0.150000	0.000000	0.150000	0.250000	0.150000	0.000000	
0.000000	0.000000	0.325614	0.196902	0.000000	0.000000	0.380007	0.000000	0.000000	0.000000	0.097477	
0.150000	0.000000	0.000000	0.000000	0.150000	0.150000	0.000000	0.150000	0.250000	0.150000	0.000000	
0.000000	0.000000	0.399018	0.000000	0.000000	0.000000	0.600982	0.000000	0.000000	0.000000	0.000000	
0.150000	0.000000	0.000000	0.000000	0.150000	0.150000	0.000000	0.150000	0.250000	0.150000	0.000000	
0.000000	0.275288	0.206394	0.000000	0.000000	0.000000	0.001101	0.000000	0.000000	0.000000	0.517217	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	
0.000000	0.346896	0.432199	0.220905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.832564	0.167436	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730718	0.269282	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389243	0.610757	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.353959	0.646041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.006667	0.525508	0.166667	0.033333	0.006667	0.006667	0.000000	0.006667	0.000000	0.006667	0.241158	


Vector Phi :

0.000000	0.568539	0.131398	0.029901	0.000000	0.000000	0.038597	0.000000	0.010685	0.000000	0.220880	
