
Parameters: 11 states AND 11 symbols

Matrix A :

0.302484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302484	0.000000	0.395032	
0.000000	0.772242	0.181495	0.025759	0.000000	0.020505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280067	0.440959	0.224979	0.000000	0.000000	0.000000	0.053995	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106491	0.318127	0.090578	0.024886	0.295852	0.144080	0.000000	0.019987	0.000000	
0.000000	0.000000	0.085636	0.551284	0.085962	0.000000	0.277119	0.000000	0.000000	0.000000	0.000000	
0.461627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461627	0.076745	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.050168	0.000000	0.000000	0.000000	0.491565	0.000000	0.000000	0.232171	0.050168	0.175929	0.000000	
0.302484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302484	0.000000	0.395032	
0.000000	0.000000	0.000000	0.000000	0.499840	0.000000	0.125000	0.000000	0.000000	0.250289	0.124871	
0.000000	0.000000	0.000000	0.000000	0.700000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354968	0.368590	0.092147	0.184295	
0.000000	0.329966	0.670034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.372993	0.363507	0.263500	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.746622	0.253378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354968	0.368590	0.092147	0.184295	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001055	0.998945	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.533333	0.133333	0.233333	0.000000	0.000000	0.000000	0.033333	0.000000	0.000000	0.066667	


Vector Phi :

0.019309	0.472904	0.184112	0.119686	0.050806	0.012675	0.056144	0.035406	0.019309	0.012797	0.016853	
