
Parameters: 11 states AND 11 symbols

Matrix A :

0.304812	0.000000	0.000000	0.000000	0.000000	0.000000	0.172949	0.000000	0.304812	0.044529	0.172898	
0.000000	0.828508	0.000052	0.000000	0.171440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.161410	0.346451	0.443295	0.000188	0.000000	0.000000	0.048657	0.000000	0.000000	0.000000	
0.007430	0.000000	0.049484	0.487575	0.001777	0.102919	0.000009	0.321414	0.007430	0.000000	0.021962	
0.000000	0.000000	0.000000	0.916986	0.000000	0.083014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312047	0.504764	0.000000	0.000000	0.000000	0.084029	0.099160	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047621	0.000000	0.000000	0.336295	0.000000	0.000000	0.000000	0.000000	0.616084	
0.304812	0.000000	0.000000	0.000000	0.000000	0.000000	0.172949	0.000000	0.304812	0.044529	0.172898	
0.123636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123636	0.752728	0.000000	
0.098254	0.000000	0.000000	0.136769	0.000000	0.068385	0.207858	0.000000	0.098254	0.000000	0.390480	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.447613	0.299342	0.253045	0.000000	0.000000	
0.000000	0.537751	0.462249	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.235791	0.764209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.447613	0.299342	0.253045	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020244	0.244939	0.734817	
0.000000	0.000000	0.000000	0.000000	0.000000	0.753290	0.246710	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.541526	0.157421	0.167084	0.033969	0.000000	0.000000	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.016447	0.532781	0.063419	0.138783	0.091528	0.027986	0.017779	0.037934	0.016447	0.005924	0.050972	
