
Parameters: 11 states AND 11 symbols

Matrix A :

0.642802	0	0	0	0	0	0	0	0.357198	0	0	
0	0.636936	0.292156	0.0645702	0.00633784	0	0	0	0	0	0	
0	0.275776	0.429926	0.239808	0.0350373	0.00383761	0	0.0156158	0	0	0	
0.00614506	0.114529	0.272648	0.339779	0.0181002	0.0192795	0.179687	0.0464706	0.00336035	0	0	
0.0276709	0.0574395	0.448793	0.0374226	0.0227492	0.381449	0	1.46081e-07	0.0244752	0	0	
0.0547647	0	0	0.203141	0.328297	0	5.85613e-05	0	0.41374	0	0	
0	0.110212	1.07394e-05	0.174395	0	0	0.0731097	0.642273	0	0	0	
0	0	2.55877e-07	0.705126	0.205217	0	0	0.0670277	0	0.0113146	0.0113146	
0	0.20037	0.79963	0	0	0	0	0	0	0	0	
0	0	0	0.274688	0	0	0	0	0	0.362656	0.362656	
0	0	0	0.274688	0	0	0	0	0	0.362656	0.362656	


Matrix B :

0	0	0	0	0	0	0	0	0.79413	0.137247	0.0686234	
0	0.424169	0.554905	0.0185184	4.68275e-06	0	0.00240293	0	0	0	0	
0	0.0164	0.347198	0.630657	0.00574193	5.26027e-07	1.95715e-06	0	0	0	0	
0	0	0	0.204154	0.795589	3.13578e-06	0.00025371	0	0	0	0	
0	0	0	0.0109122	0.0211618	0.910359	0.0575674	0	0	0	0	
0	0	0	0	0	0	0.411276	0.588724	0	0	0	
0	0	0	0.0121913	2.04767e-05	0.593633	0.325566	0	0.0685895	0	0	
0	0.0681363	0	0	5.53575e-05	0.673558	0.25825	0	0	0	0	
0	0	0.0880119	0	0.48884	0.139232	0.283916	0	0	0	0	
0	0.182324	0	0	0	0	0.0497968	0.428452	0	0.169714	0.169714	
0	0.182324	0	0	0	0	0.0497968	0.428452	0	0.169714	0.169714	


Vector Pi :

0.0333098	0.281492	0.32988	0.238018	0.00192151	0	0.0140133	0.0675293	0	0.0169178	0.0169178	


Vector Phi :

0.0087645	0.324208	0.30825	0.209627	0.0320501	0.0174499	0.0406396	0.0435777	0.0118392	0.00179499	0.00179499	
