
Parameters: 11 states AND 11 symbols

Matrix A :

0.272568	0	0	0	0	0	0	0	0	0.509037	0.218395	
0	0.399332	0.319925	0.245677	7.04076e-06	0.0350583	0	0	0	0	0	
0	0.325481	0.328513	0.260881	0.0692917	8.87869e-05	0	0.00704582	0	0	0.00869868	
0	0.118527	0.307206	0.192221	0.243682	0.138345	1.92076e-05	0	0	0	0	
0	0.130528	0.312491	0.233805	0.0116243	0.237464	0.074088	0	0	0	0	
0	3.42464e-07	2.92732e-06	0.00336647	0.503866	0.137589	0.344578	0	0.0105981	0	0	
0	0	0	0	0.197132	0.0275791	0.186561	0.408267	0.15338	0	0.0270799	
0	0	4.88892e-06	0.654077	0.170833	6.32192e-07	0.094589	0.0804956	0	0	0	
0.701797	0.10507	0	0	0	0.193121	0	1.29551e-05	0	0	0	
0.178242	0	1.87393e-06	0.465533	0.000468312	0	0	0.355755	0	0	0	
0	0	0.867084	0	0	0	0	0	0	0	0.132916	


Matrix B :

0	0	0	0	0	0	0	0.18161	0.545514	0.0909587	0.181917	
0	0.803988	0.193628	0.00238405	0	0	0	0	0	0	0	
0	0.00112998	0.931531	0.067339	0	0	0	0	0	0	0	
0	1.40565e-06	0.294754	0.705205	3.99615e-05	0	0	0	0	0	0	
0	1.41265e-05	7.22123e-07	0.540881	0.459104	0	0	0	0	0	0	
0	0	0	0.235738	0.746526	0.0177366	0	0	0	0	0	
0	0	0.0237354	0	0	0.719346	0.256918	0	0	0	0	
0	0.145812	0	0	0.297046	0.532659	0	0	0.0244841	0	0	
0	0	0	0	0	0	0.340505	0.550464	0.10903	0	0	
0	0	0	0	0	0	0.642625	0.357375	0	0	0	
0	0	0	0	0	0.438384	0.561616	0	0	0	0	


Vector Pi :

0.000797585	0.361962	0.048907	0.342154	0.0746678	0.109078	1.64847e-06	0.0465626	0.0158691	0	0	


Vector Phi :

0.00915582	0.214342	0.265585	0.210983	0.125836	0.0806484	0.0485841	0.0254101	0.00830655	0.00466065	0.0064878	
