
Parameters: 11 states AND 11 symbols

Matrix A :

0.404604	0	0	0	0.00010742	0	0.190685	0.404604	0	0	0	
0	0.871174	0	5.22027e-05	0	0.0410316	0.0877423	0	0	0	0	
0	0.21612	0.48141	0.0178519	0.000200871	0.021671	0.000129342	0	0.192784	0	0.0698333	
0	0	0.70634	3.58125e-05	0.0820659	0.205647	0.00590925	0	1.31301e-06	0	0	
0	0	0	0.466689	0	1.61538e-05	0	0	0.533295	0	0	
0	0.227266	0.212703	0	3.98856e-05	0.0660897	0.0243946	0	5.42761e-07	0.469507	0	
0	0.000131425	1.16472e-07	0.472707	0.180259	0.0614169	0.263981	0	2.45428e-06	0.0215017	0	
0.404604	0	0	0	0.00010742	0	0.190685	0.404604	0	0	0	
0	0.84155	0	0.00394119	0	0	3.38486e-07	0	0.00758979	0.0601823	0.0867364	
0.0667261	1.65771e-07	0	0	3.3221e-05	0	0.517607	0.0667261	0.288296	0	0.0606111	
0	0.0885868	0	0	0	0	0	0	0	0.527663	0.383751	


Matrix B :

0	0	0	0	0	0.348523	0.386483	0.199397	0.0655971	0	0	
0	0.285471	0.494916	0.191743	0.0278698	0	0	0	0	0	0	
0	0	0.0776722	0.0816751	0.393256	0.447397	0	0	0	0	0	
0	0	0.216894	3.00581e-05	0.516876	0.222399	0	0.0162639	0	0.0275375	0	
0	0	0	0.662684	0	0.310797	0	0	0.0265191	0	0	
0	0	0	0.19407	0.80593	0	0	0	0	0	0	
0.00837324	0	0.398021	0.593606	0	0	0	0	0	0	0	
0	0	0	0	0	0.348523	0.386483	0.199397	0.0655971	0	0	
0	0	1.3108e-06	0.916977	4.94092e-07	0	0	0.083021	0	0	0	
0	0	0	0	0.96487	0	0.0351296	0	0	0	0	
0	0	0	0	0	0.144188	0.843226	0.012586	0	0	0	


Vector Pi :

0.00859591	0.587729	2.96238e-07	0.000153301	0.192235	0.129822	0	0.00859591	0.00878209	0.0640867	0	


Vector Phi :

0.0130891	0.543359	0.100478	0.0599273	0.0229519	0.0459703	0.0998997	0.0130891	0.0427252	0.0374262	0.0210808	
