
Parameters: 11 states AND 11 symbols

Matrix A :

0.385812	0	0	0	0	0	0	0	0	0.385812	0.228377	
0	0.901331	0.000738425	0.089663	0	0.00826751	0	0	0	0	0	
0	0.388198	0.480028	0.131769	0	5.82412e-06	0	0	0	0	0	
0	0.0109527	0.180948	0.505047	0.231488	0.0643453	0	0	0.00721855	0	0	
0	0	0.0893159	0	0.690674	0	0	0.110776	0.109234	0	0	
0	0	0	0	0	0.08374	0.33683	0	0.0957534	0	0.483676	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.0366624	0.62085	0	0.00395614	0	0	0.293946	0.0445856	0	0	
0	0	0	0	2.52013e-07	0	0	0	0.372454	0	0.627545	
0.385812	0	0	0	0	0	0	0	0	0.385812	0.228377	
0	0.017903	0.017543	0	0.0375883	0	0.0469611	0.423109	0	0	0.456896	


Matrix B :

0	0	0	0	0	0	0.216301	0.380883	0.134429	0.178767	0.0896195	
0	0.363596	0.631971	0.00443322	0	0	0	0	0	0	0	
0	0	0.000143422	0.999857	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.302854	0.695104	0	0	0.00204265	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.216301	0.380883	0.134429	0.178767	0.0896195	
0	0.016141	0	0	0	0.835744	0.148115	0	0	0	0	


Vector Pi :

0.0107393	0.585654	0.131005	0	0.0460068	0	0.0451881	0.0873265	0.0597848	0.0107393	0.0235557	


Vector Phi :

0.0148189	0.496069	0.115981	0.120742	0.0971686	0.0129561	0.0067686	0.0459298	0.0235427	0.0148189	0.0512042	
