
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0.285714	0	0	0	0	0	0	0	0	
0	0.701754	0.292398	0.00584795	0	0	0	0	0	0	0	
0	0.153153	0.621622	0.219219	0.00600601	0	0	0	0	0	0	
0	0	0.230769	0.612179	0.153846	0	0	0.00320513	0	0	0	
0	0	0.0111732	0.234637	0.558659	0.0546865	0	0.119014	0.0218302	0	0	
0	0	0	0.113267	0.611631	0	0	0.103628	0.126168	0	0.0453067	
0	0	0	0	0.111085	0.888573	0.000342425	0	0	0	0	
0	0	0	0	8.10544e-06	0.274147	0	0.578643	0.147202	0	0	
0	0	0	0	0	0	0.32851	0	0.359238	0.0346718	0.277581	
0.0909226	0	0	0	0	0	0.0454433	0	0	0.727296	0.136338	
0	0	0	0	0	0	0.363601	0	0	0.227206	0.409194	


Matrix B :

0	0.142857	0	0.142857	0.142857	0.571429	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.978305	0.021695	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.545387	0.272768	0.181845	
0	0	0	0	0	0	0	0.999864	0.000135774	0	0	


Vector Pi :

0	0.216667	0.233333	0.183333	0.2	0.0833333	0	0	0.05	0	0.0333333	


Vector Phi :

0.00591272	0.142221	0.276956	0.259382	0.148774	0.0365501	0.0156304	0.0529839	0.0244374	0.0185803	0.0185721	
