
Parameters: 11 states AND 11 symbols

Matrix A :

0.161368	0	0	0	0.354527	0.161368	0	0.161368	0.161368	0	0	
0	0.890437	0	0	0	0	0.00723217	0	0	0.102017	0.000313788	
0	0	0.440299	0.201655	0.00751314	0	0.0298507	0	0	0	0.320682	
0	0	0.333038	0.467139	0.146513	0	0	0	0	0	0.0533104	
0.0467495	0	0.145947	0.204019	0.463035	0.0467495	0	0.0467495	0.0467495	0	0	
0.161368	0	0	0	0.354527	0.161368	0	0.161368	0.161368	0	0	
0	0.343419	0	0	0	0	0.481852	0	0	0.108541	0.0661875	
0.161368	0	0	0	0.354527	0.161368	0	0.161368	0.161368	0	0	
0.161368	0	0	0	0.354527	0.161368	0	0.161368	0.161368	0	0	
0	0	0.141485	0.0135513	0	0	0.170459	0	0	0.208168	0.466337	
0	0.0420058	0.15469	0.0226327	0	0	0.217089	0	0	0	0.563583	


Matrix B :

0	0	0	0	0	0	0	0	0.330058	0.382824	0.287118	
0	0.472506	0.527494	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0130145	0	0.00106365	0	0.985922	0	0	0	0	
0	0	0	0	0.0247264	0	0	0.614303	0.360971	0	0	
0	0	0	0	0	0	0	0	0.330058	0.382824	0.287118	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.330058	0.382824	0.287118	
0	0	0	0	0	0	0	0	0.330058	0.382824	0.287118	
0	0	0.000225108	0.87299	0.126785	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00753091	0.433332	0.116667	0.0333464	0.0700568	0.00753091	0.130086	0.00753091	0.00753091	0.0441725	0.142216	


Vector Phi :

0.00380988	0.418001	0.112809	0.0632238	0.0288915	0.00380988	0.111147	0.00380988	0.00380988	0.0690892	0.181599	
