
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	7.39929e-07	0	0.145722	0.442859	0.196176	0.215242	
0.00161047	0.841487	0.14046	0	0.0164425	0	0	0	0	0	0	
0.0378277	0.280099	0.525184	0.0601847	0.0818029	0.0149022	0	0	0	0	0	
0.0496134	0.0968849	0.448102	0.4054	0	0	0	0	0	0	0	
0.0815425	0	0	0.237058	0	0.60493	0	6.25526e-07	0.076469	0	0	
0	0	0	0.643107	0	0.286465	0	2.44535e-05	0.0704033	0	0	
0	0	0.28796	0	0	0	0.453116	0.258923	0	0	0	
0	0	0	0	0	0.0672597	0.15488	0.044725	0.209671	0.265383	0.25808	
0	0.0468603	0	0	0	0.529395	0	0	0.186952	0.236792	0	
0	0.394426	0.605572	1.69721e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.269308	0.107261	0.0608243	0.562606	


Matrix B :

0	0	0	0	0	0.828194	0.171806	0	0	0	0	
0	0.433098	0.566902	0	0	0	0	0	0	0	0	
0	0	0.0438088	0.956191	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.00308539	0.996915	0	0	0	0	0	0	
0	0	0	0	0	0.945755	0.0542455	0	0	0	0	
0	0	0	0	0	0.936644	0.0633561	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.84133	0.156017	0.00265293	0	0	
0	0	0	0	0.265339	0.734661	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.372678	0.439125	0.188197	


Vector Pi :

0	0.479959	0.253374	0.124363	0.0256365	0	0.116667	0	0	0	0	


Vector Phi :

0.016887	0.524666	0.249789	0.085127	0.0290603	0.0446179	0.00184087	0.00650015	0.0190735	0.010293	0.0121455	
