
Parameters: 11 states AND 11 symbols

Matrix A :

0.188815	0	0	0	0	0	0.188815	0.188815	0	0.433555	0	
0	0.702782	0.280554	0	0.0166638	0	0	0	0	0	0	
0	0.217174	0.55371	0.046513	0.158737	0.00275761	0	0	0.0211082	0	0	
0	0.0873424	0.45962	0.379352	0.0490015	0	0	0	0.0246837	0	0	
0.0146244	0	0.0394483	0.265523	0.11013	0.203256	0.0146244	0.0146244	0.239056	0	0.0987145	
0	0.0275154	0.137606	0.58462	0	0.250259	0	0	0	0	0	
0.188815	0	0	0	0	0	0.188815	0.188815	0	0.433555	0	
0.188815	0	0	0	0	0	0.188815	0.188815	0	0.433555	0	
0.0485541	0	0	0.0149547	0	0.386076	0.0485541	0.0485541	0.0454528	0	0.407854	
0.0188746	0	0.231698	0.278038	0	0.280015	0.0188746	0.0188746	0	0	0.153625	
0	0	0	0.0370957	0	0.517756	0	0	0	0.445148	0	


Matrix B :

0	0	0	0	0	0	0.312119	0.367904	0.204391	0.0338291	0.0817565	
0	1	0	0	0	0	0	0	0	0	0	
0	1.67916e-05	0.999983	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1.43937e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.312119	0.367904	0.204391	0.0338291	0.0817565	
0	0	0	0	0	0	0.312119	0.367904	0.204391	0.0338291	0.0817565	
0	0	0	1.01715e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.765175	0.142693	0	0	0.0921315	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00528061	0.383329	0.283338	0.0935033	0.106497	0.0666667	0.00528061	0.00528061	0	0.0234559	0.027369	


Vector Phi :

0.0066822	0.298666	0.350999	0.124853	0.07508	0.0594539	0.0066822	0.0066822	0.0297933	0.0186769	0.022432	
