
Parameters: 11 states AND 11 symbols

Matrix A :

0.263102	0	0	0.0805874	0	0	0	0.00114391	0.097205	0.263102	0.294859	
0	0.822323	0.177676	0	0	0	1.73665e-07	0	0	0	0	
0	0.207164	0.524677	0.0297234	0.200112	0	0.0353765	0.00294632	0	0	0	
0	0.187213	0.442987	0.366878	0.00292156	0	0	0	0	0	0	
0	0	0.146294	0.244776	0.166726	0.302074	0.0790717	0.012208	0.0359438	0	0.012906	
0	0.0385928	0.172554	0.364537	0	0.409401	0	0	1.16831e-06	0	0.0149136	
0.143335	0	0	0	0	0	0	0.0685126	0.261905	0.143335	0.382912	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.0294358	0.111048	0	0.411489	0	0	0.400067	0	0.04796	
0.263102	0	0	0.0805874	0	0	0	0.00114391	0.097205	0.263102	0.294859	
0	0	0.068234	0.0758603	0	0.310461	0	0.545445	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.364526	0.156508	0.478966	
0	0.424803	0.575197	0	0	0	0	0	0	0	0	
0	0	0.217123	0.782877	0	0	0	0	0	0	0	
0	0	0	0.00238177	0.997618	0	0	0	0	0	0	
0	0	0	0	0.942822	0.057178	0	0	0	0	0	
0	0	0	0	0	0.911486	0.0661947	0	0.0223193	0	0	
0	0	0	0	0	0.410208	0.589792	0	0	0	0	
0	0	0	0	0	0	0	0.911637	0.0883625	0	0	
0	0	0	0	0	0	0.922021	0	0	0.0779789	0	
0	0	0	0	0	0	0	0	0.364526	0.156508	0.478966	
0	0	0	0	0	0	0	0.914374	0.0856259	0	0	


Vector Pi :

0	0.441942	0.291275	0.0523739	0.0669266	0.0808164	0	0	0	0	0.0666667	


Vector Phi :

0.00468096	0.431073	0.284188	0.0821601	0.0685364	0.0605441	0.0154729	0.00918122	0.0276818	0.00468096	0.0118003	
