
Parameters: 11 states AND 11 symbols

Matrix A :

0.666416	0	0	0	0	0	0.333584	0	0	0	0	
0	0.821676	0.151972	0	0	0	0.0263525	0	0	0	0	
0	0.308757	0.486063	0.133412	0	0	0.0717674	0	0	0	0	
0	0.0479276	0.371561	0.492901	0	0	0.0727869	0.0148234	0	0	0	
0	0	0.0621528	0.45993	0.477915	0	0	0	0	1.56224e-06	0	
0	0	0	0.3	0.7	0	0	0	0	0	0	
0	0	0	1.88765e-05	0.533866	0	0	0.397412	0	0.068703	0	
0	0	0	0	0	0	0	0	0.501829	0.447988	0.0501829	
0	0	0	0	0	0.479349	0	0	0.520651	0	0	
0	0	0	0.0898665	0.449332	0	0	0	0	0.460801	0	
0.333083	0	0	0	0	0	0	0	0	0	0.666917	


Matrix B :

0	0.333584	0	0	0	0.333584	0	0	0.332832	0	0	
0	0.368251	0.631749	0	0	0	0	0	0	0	0	
0	0	0.0527444	0.947256	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.663378	0.336622	0	0	0	
0	0	0	0	0.762225	0.237775	0	0	0	0	0	
0	0	0	0	0	0.363636	0.533451	0.102913	0	0	0	
0	0	0	0	0	0	0	0.812866	0.187134	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.000750229	0.333083	0.666167	


Vector Pi :

0	0.575199	0.158135	0.154697	0.047506	0.0166667	0.0144632	0	0.0166667	0.0166667	0	


Vector Phi :

0.00266525	0.44835	0.238094	0.13434	0.0693916	0.00889086	0.0395698	0.0177169	0.0185478	0.019762	0.00266926	
