
Parameters: 11 states AND 11 symbols

Matrix A :

0.705289	0	0	0	0	0	0	0	0	0.12498	0.169731	
0	0.85915	0	0	0.140715	0	0	0.000134661	0	0	0	
0	0.417993	0.499738	0	0	0	0.0822694	0	0	0	0	
0	0	0.0129926	0.106961	0	0	0.498319	0	0.143799	0.237929	0	
0	0	0.478465	0	0.148253	0.333186	0	0.0400961	0	0	0	
0	0	0	3.23094e-07	0	0.0171959	0.323957	0.595568	0	0	0.063279	
0	0	0.426924	0.0377364	0	0.0627811	0.472559	0	0	0	0	
0	0	0	0.396958	0	0	0.0334478	0.145468	0	0	0.424126	
0	0.481072	1.51441e-06	0	0.518926	0	0	0	0	0	0	
0	0	0	0	0	0	0.155315	0.0388933	0.805791	0	0	
0.107722	0	0	7.55873e-05	0	0	0	0	0	0.490146	0.402056	


Matrix B :

0	0	0	0	0	0	0.0634283	0	0.385647	0.385647	0.165277	
0	0.357235	0.642765	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.313827	0.686173	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000137574	0.939543	0.0603198	0	0	0	0	
0	0	0	0.499633	0.500367	0	0	0	0	0	0	
0	0	0	0	0	0.803986	0.196014	0	0	0	0	
0	0	0	0	0	0	0.633186	0.366814	0	0	0	


Vector Pi :

0.0333333	0.527907	0.0720186	0	0.19503	0.0833333	0	0	0.0717111	0.0166667	0	


Vector Phi :

0.0107022	0.51641	0.152914	0.0169597	0.0964837	0.0372152	0.0705345	0.0314435	0.0183322	0.0197239	0.0292794	
