
Parameters: 11 states AND 11 symbols

Matrix A :

0.000763021	0	0	0.318657	0.398623	0.136614	0	0	0.0148909	0.119023	0.0114281	
0.0355754	0.769633	0.194791	0	0	0	0	0	0	0	0	
0.128847	0.27895	0.452431	0.0572284	0.0719469	0.00706432	0	0	0	0	0.00353241	
0	0	0	0.305462	0	0.173691	0	0	0	0.232227	0.28862	
0.0948073	0.114598	0.401707	8.97275e-05	0.381931	0	0	0	0	0.00686697	0	
0	0	0	0	0	0	0.77367	0	0.22633	0	0	
0	0	0	2.67779e-07	0	0	0.187653	0.589811	0.0750723	0.147463	0	
0	0.0381734	0.0382655	0	0.573291	0.0572058	0	0	0	0.293064	0	
0	0	0	0	0	0	0.148148	0.111111	0.703704	0.0370369	0	
0	0	0.176062	0.0530377	0.679618	0	0	0	0	0.0912821	0	
0	0	0	0	0	0	0.0109784	0.152895	0	0.267519	0.568607	


Matrix B :

0	0	0	1.51151e-05	0.966764	0.0332213	0	0	0	0	0	
0	0.360467	0.639533	0	0	0	0	0	0	0	0	
0	0	0.000323564	0.999676	0	0	0	0	0	0	0	
0	0	0.0157567	0	0.0512386	0.933005	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.661329	0.338671	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	4.04973e-06	0.999996	0	0	0	0	
0.0357143	0	0	0	0	0	0	0	0.428571	0.321429	0.214286	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.974229	0.025771	0	0	0	


Vector Pi :

0.0628579	0.366424	0.216772	0.103595	0.133685	0	0	0.0203942	0.0166667	0	0.0796058	


Vector Phi :

0.0560935	0.358712	0.239319	0.0487583	0.13136	0.0190568	0.0228622	0.0215731	0.0231684	0.0430296	0.0360669	
