
Parameters: 11 states AND 11 symbols

Matrix A :

0.125446	0.220395	0	0.204973	0	0.0728489	0.125446	0.125446	0	0.125446	0	
0	0.835901	0.153406	0.0106924	0	0	0	0	0	0	0	
0	0.243562	0.595152	0.127052	0.0296348	0	0	0	0	0	0.00459927	
0.0078393	0.0343186	0.537651	0.261266	0.103098	0.0096351	0.0078393	0.0078393	0	0.0078393	0.0226753	
0	0	0.0655277	0.428182	0.426842	0.0792533	0	0	0.000194968	0	0	
0.111111	0	0	0	0	0.555556	0.111111	0.111111	0	0.111111	0	
0.125446	0.220395	0	0.204973	0	0.0728489	0.125446	0.125446	0	0.125446	0	
0.125446	0.220395	0	0.204973	0	0.0728489	0.125446	0.125446	0	0.125446	0	
0	0.739662	0	0.260338	0	0	0	0	0	0	0	
0.125446	0.220395	0	0.204973	0	0.0728489	0.125446	0.125446	0	0.125446	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0.492724	0	0	0.507276	0	0	0	0	
0	0.59512	0.40488	0	0	0	0	0	0	0	0	
0	0	0.408772	0.591134	9.42018e-05	0	0	0	0	0	0	
0	0	0	0.0194969	0.974013	0.0064902	0	0	0	0	0	
0	0	0	0	0	0.897888	0.102112	0	0	0	0	
0	0	0	0	0	0	0	0.399897	0.400069	0	0.200034	
0	0	0	0.492724	0	0	0.507276	0	0	0	0	
0	0	0	0.492724	0	0	0.507276	0	0	0	0	
0	0	0	0	0.479742	0.520258	0	0	0	0	0	
0	0	0	0.492724	0	0	0.507276	0	0	0	0	
0	0	0	0	0	0.157688	0.518265	0.324047	0	0	0	


Vector Pi :

0	0.447941	0.467582	0.0511435	0	0	0	0	0	0	0.0333333	


Vector Phi :

0.00358731	0.529111	0.320819	0.0866831	0.03218	0.00996951	0.00358731	0.00358731	0.00344737	0.00358731	0.0034411	
