
Parameters: 11 states AND 11 symbols

Matrix A :

0.133415	0	0	0.0751439	0	0.133415	0.133415	0.25778	0.133415	0.133415	0	
0	0.773711	0.226289	0	0	0	0	0	0	0	0	
0	0.294207	0.531491	0.156328	0.00917369	0	0	0	0	0	0.00879968	
0	0.0534437	0.36481	0.429939	0.0716422	0	0	0	0	0	0.0801652	
0.00352408	0.0527353	0.0699673	0.248741	0.475057	0.00352408	0.00352408	0	0.00352408	0.00352408	0.135878	
0.133415	0	0	0.0751439	0	0.133415	0.133415	0.25778	0.133415	0.133415	0	
0.133415	0	0	0.0751439	0	0.133415	0.133415	0.25778	0.133415	0.133415	0	
5.99965e-05	0.0484699	0.316751	0.211748	0.224082	5.99965e-05	5.99965e-05	0.19865	5.99965e-05	5.99965e-05	0	
0.133415	0	0	0.0751439	0	0.133415	0.133415	0.25778	0.133415	0.133415	0	
0.133415	0	0	0.0751439	0	0.133415	0.133415	0.25778	0.133415	0.133415	0	
0.0480223	0	0	1.1103e-05	0.32254	0.0480223	0.0480223	0.366974	0.0480223	0.0480223	0.0703632	


Matrix B :

0	0	0	0	0	0	0.21937	0.487894	0.146368	0.0975788	0.0487894	
0	0.999998	1.53249e-06	0	0	0	0	0	0	0	0	
0	0.00187678	0.998123	0	0	0	0	0	0	0	0	
0	0.0239592	0	0.976041	0	0	0	0	0	0	0	
0	0	0.0270684	0.252272	0.720659	0	0	0	0	0	0	
0	0	0	0	0	0	0.21937	0.487894	0.146368	0.0975788	0.0487894	
0	0	0	0	0	0	0.21937	0.487894	0.146368	0.0975788	0.0487894	
0	0	0	0	0	0.687711	0.312289	0	0	0	0	
0	0	0	0	0	0	0.21937	0.487894	0.146368	0.0975788	0.0487894	
0	0	0	0	0	0	0.21937	0.487894	0.146368	0.0975788	0.0487894	
0	0	0	0	0.283361	0.716639	0	0	0	0	0	


Vector Pi :

0	0.548604	0.30049	0.0842395	0	0	0	0	0	0	0.0666667	


Vector Phi :

0.00310262	0.468617	0.330468	0.114562	0.0386503	0.00310262	0.00310262	0.0135339	0.00310262	0.00310262	0.0186563	
