
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.147748	0.852252	0	0	0	0	0	0	0	0	
0	0.756924	0.224483	0	0.0166858	0	0.00190657	0	0	0	0	
0	0.288698	0.407021	0.160565	0.132209	0	0	0	0	0	0.011507	
0	0.143436	0.474348	0.32802	0.0541952	0	0	0	0	0	0	
0	0	0.013985	0.428517	0	0.417219	0.0158471	0	0.0316942	0	0.0927378	
0	0.000586716	0.000111412	0.646574	0	0.218739	0	0	0	0	0.133989	
0.374959	0	0	0	0	0.250081	0	0	0	0.374959	0	
0	0	0	0	0	0.362466	0.637534	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0.147748	0.852252	0	0	0	0	0	0	0	0	
0	0.175283	0	0	0	0.363346	0	0.461372	0	0	0	


Matrix B :

0	0	0	0	0.500054	0.166576	0	0.166685	0	0.166685	0	
0	0.416084	0.583916	0	0	0	0	0	0	0	0	
0	0	0.311484	0.68705	0.0014664	0	0	0	0	0	0	
0	0.0119006	0	0.178352	0.669952	0.139795	0	0	0	0	0	
0	0	0	5.10859e-07	0.693446	0.306553	0	0	0	0	0	
0	0	0	0	0	0.477724	0.522276	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.105091	0.159273	0	0.105091	0.420364	0	0.210182	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0.500054	0.166576	0	0.166685	0	0.166685	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.369903	0.464143	0.105264	1.03581e-06	0.0606895	0	0	0	0	0	


Vector Phi :

0.00254397	0.439545	0.288543	0.141974	0.0531766	0.0406552	0.00678466	0.00800576	0.00252808	0.00254397	0.0136991	
