
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0.272727	0	0	0	0	0	
0	0.801187	0.198813	0	0	0	0	0	0	0	0	
0	0.189018	0.617339	0.193643	0	0	0	0	0	0	0	
0	0	0.190888	0.750777	0.0123272	0	0	0	0.0455434	0.000464322	0	
0	0	0.0841561	0.34002	0.487181	0	0.00573152	0.0119901	1.24765e-07	0.0709212	0	
0.249992	0	0	0	0	0.250028	8.75585e-05	0.499892	0	0	0	
0	0	0	0	1.90926e-06	0.118456	0.63196	0	5.64255e-05	0.249526	0	
0	0	0.164228	0.163819	0	0.340981	0.164767	0	0	0	0.166205	
0	0	0	1.24676e-06	0.0807018	0	0.38366	1.58975e-06	0.410407	0.125228	0	
0	0	0	0.512719	0	0	3.04077e-06	0	0	0.487278	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0	0	0.363636	0.363636	0.272727	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.961797	0.0382025	0	0	0	0	0	0	0	
0	0	0	0.619965	0.380035	0	0	0	0	0	0	
0	0	0	0	0.00707768	0.992922	0	0	0	0	0	
0	0	0	0	0.166728	0	0	0.833272	0	0	0	
0	0	0	0	0	0.0608027	0.939197	0	0	0	0	
0	0	0	0	0	0.165014	0.834986	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316667	0.327245	0.239421	0	0	0.051289	0	0.023809	0.0415686	0	


Vector Phi :

0.00607072	0.197951	0.207345	0.202429	0.00734242	0.00660005	0.018	0.00339043	0.0156605	0.0138065	0.321405	
