
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.666667	0	
0	0.799489	0.172238	0	0.0282727	0	0	0	0	0	0	
0	0.268448	0.490325	0.101552	0.135784	0	0	0.00389056	0	0	0	
0	0.0545424	0.333595	0.486043	0.125819	9.50796e-07	0	0	0	0	0	
0	0	0	0.126313	1.08773e-05	0.580601	0.273405	0.0196702	0	0	0	
0	0.00656417	0.0591913	0.30905	0	0.513798	0.105357	0.00603891	0	0	0	
0	0	0	0.0230148	0	0.328664	0.449326	0.188283	0.0107125	0	0	
0	0	0	0	0	0.149397	0.276559	0.363621	0.210423	0	0	
0	0	0	0	0	0	0.140215	0	0.282238	0.577547	0	
0	0	0	0	0	0	0	0.421994	0	0.525562	0.0524444	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.294865	0.705135	0	0	0	0	0	0	0	0	
0	0	0.000125145	0.999875	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.788356	0.211644	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0525027	0.947497	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.213334	0.786666	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283307	0.216693	0.2	0	0.133333	0.149175	0.0174913	0	0	0	


Vector Phi :

0.00127293	0.327752	0.214176	0.135493	0.0553962	0.12686	0.0731687	0.0366038	0.011823	0.0161813	0.00127293	
