
Parameters: 11 states AND 11 symbols

Matrix A :

0.18559	0	0	0.2645	0	0	0	0.18559	0.05	0	0.314319	
0.00203507	0.869072	0	0	0	0	0.112663	0.00203507	0	0.0141946	0	
0	0.599323	0.270369	0	0	0	0.130307	0	0	0	0	
0	0	0.309217	7.32466e-07	0	0	0	0	0	0.690783	0	
0	0	0	0.0275916	0.604193	0.0917931	0	0	0.226163	0	0.0502584	
0	0	0	0.0634965	0.20772	0.728784	0	0	0	0	0	
0.0205349	0	0.151565	0	0	0	0.408455	0.0205349	0	0.39891	0	
0.18559	0	0	0.2645	0	0	0	0.18559	0.05	0	0.314319	
0	0	0	0.258188	0.152542	0.0169491	0	0	0.40678	0	0.16554	
0.0836766	0	0.281632	0	0	0	0	0.0836766	0.00577081	0.499077	0.0461664	
0	0	0	0.18421	0.0394737	0	0	0	0.289474	0	0.486842	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.359881	0.631553	0.00856613	0	0	0	0	0	0	0	
0	0	0	0.889629	0.110371	0	0	0	0	0	0	
0	0	0	0	0	0.805127	0.194873	0	0	0	0	
0	0	0	0	0	0	0	0	0.707417	0.292583	0	
0	0	0	0	0	0	0	0	0	0.333589	0.666411	
0	0	0.000632915	0.999367	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	5.94045e-07	0.999999	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.05	0.437805	0.0192623	0.0166667	0.0333333	0	0.126546	0.05	0.1	0.133054	0.0333333	


Vector Phi :

0.0239043	0.424414	0.0927176	0.0375663	0.0311156	0.0134546	0.101256	0.0239043	0.0467805	0.144467	0.0604192	
