
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.798633	0.184853	0.011025	0.00548953	0	0	0	0	0	0	
0	0.185585	0.550574	0.202709	0	0.0496245	0	0	0.0115081	0	0	
0.0144309	0.0500485	0.330116	0.306366	0.0292709	0.196305	0.0236299	0	0.0354019	0.0144309	0	
0.262321	0	0	0	0.0776129	0.397746	0	0	0	0.262321	0	
0.0171199	0	0.0900406	0.277004	0	0.217804	0.141956	0	0.238956	0.0171199	0	
0.089896	0	0	0	0	0	0.216186	0.527411	0	0.089896	0.0766114	
0.0307341	0	0.396934	0.392937	0.148661	0	0	0	0	0.0307341	0	
2.70064e-07	0	0	0.105399	0.217654	0	0.188178	0.16577	0.290999	2.70064e-07	0.0319993	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.462444	0	0	0	0	0.537556	


Matrix B :

0	0	0	0.48764	0.158363	0.247421	0.106576	0	0	0	0	
0	0.449069	0.550931	0	0	0	0	0	0	0	0	
0	0	0.216084	0.783915	8.48361e-07	0	0	0	0	0	0	
0	1.84786e-07	0	2.25762e-05	0.993157	0.00682043	0	0	0	0	0	
0	0	0	0	0	0.671053	0.328947	0	0	0	0	
0	0.0248862	0	0	0.0721028	0.903011	0	0	0	0	0	
0	0	0	0	0	0	0	0.618194	0.381806	0	0	
0	0.0387034	0	0	0	0	0.504743	0.456554	0	0	0	
0	0	0	0	0	0	0.999986	1.42868e-05	0	0	0	
0	0	0	0.48764	0.158363	0.247421	0.106576	0	0	0	0	
0	0	0	0	0	0	0	0	0.576089	0	0.423911	


Vector Pi :

0	0.334406	0.282099	0.171488	0.0708494	0.0911582	0.05	0	0	0	0	


Vector Phi :

0.0101056	0.39925	0.288927	0.131158	0.0170988	0.0635603	0.0233065	0.0177063	0.0326606	0.0101056	0.00612109	
