
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.050978	0.0279337	2.583e-05	0.176839	0	0.192003	0	0	0.502323	0.0498975	
0	0.572057	0.402843	0.0250996	0	0	0	0	0	0	0	
0.0312457	0.226941	0.519769	0.21834	0.00152092	0	0	0	0	0	0.00218308	
0	0.0454822	0.345328	0.437523	0.15826	0.0134075	0	0	0	0	0	
0	0	0.00151456	0.523233	0.274043	0.174956	0.00114246	0.0251112	0	0	0	
0.0828137	0	0.0409046	0	0.112413	0.0915912	0.434744	0.191348	0.0461845	0	0	
0	0.047037	0.37127	0.581673	2.00232e-05	0	2.05747e-07	0	0	0	0	
0	0	0	0	0.0696675	0	0.540842	0.389491	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	8.55327e-06	0.685498	0.314493	0	0	0	0	0	
0	0	0	0	0	2.96166e-06	0	0	0.999997	0	0	


Matrix B :

0	0	0	0.108221	0.891779	0	0	0	0	0	0	
0	0.999871	0.0001286	0	0	0	0	0	0	0	0	
0	0.000222643	0.999777	0	0	0	0	0	0	0	0	
0	0	1.88198e-07	0.965809	0.0341904	0	0	0	0	0	0	
0	0	0	4.52217e-07	1	0	0	0	0	0	0	
0	0	0	0	1.42842e-05	0.999986	0	0	0	0	0	
0	0	0	0	0.413601	0.447348	0.13905	0	0	0	0	
0	0	0	0	0	2.43293e-07	0.439689	0.417454	0	0	0.142857	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.000370028	0.47233	0.5273	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.074396	0.216637	0.433363	0.132465	0.0764717	0.0333338	0	0.0333333	0	0	0	


Vector Phi :

0.0136683	0.232691	0.383992	0.241082	0.069493	0.0201681	0.0164364	0.00917952	0.00245175	0.00931763	0.0015203	
