
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.5	0.5	0	0	0	0	0	0	
0	0.782506	0.217494	0	0	0	0	0	0	0	0	
0	0.144879	0.679656	0.161501	0.0139645	0	0	0	0	0	0	
0	0.00335825	0.245557	0.606178	0.110882	0.0263034	0	0	0.00772201	0	0	
0	0	0.0486108	0.00377393	0.301553	0.243531	0.28526	0	0.117271	0	0	
0	0	0	0.544389	0.142538	0.288427	0.024646	0	0	0	0	
0	0	0.0185154	0.00740002	0	0.251365	0.613641	0.0876245	0.0214541	0	0	
0	0	0	0	0.000163036	0.466312	0	0.533525	0	0	0	
0	0	0	0	0	0	0	0	0.247484	0.752516	0	
0	0	0	0	0	0	0	0.357164	0	0.370288	0.272548	
0.0970812	0	0	0	0	0	0	0	0	0.199246	0.703673	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00975635	0.990244	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0254935	0	0.974507	0	0	0	0	0	0	
0	0	0	0	0.906562	0.0934382	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.232005	0.767995	0	0	0	0	
0	0	0	0	0	0.419847	0.580153	0	0	0	0	
0	0	0	0	0	0	0	0.937555	0	0.0624453	0	
0	0	0	0	0	0	0	0	0.635558	0.19496	0.169482	


Vector Pi :

0	0.161862	0.371449	0.2	0.0142643	0.0885345	0.11389	0	0	0	0.05	


Vector Phi :

0.00179445	0.22229	0.328655	0.217848	0.0541755	0.057478	0.043666	0.0235897	0.011923	0.0200967	0.018484	
