
Parameters: 11 states AND 11 symbols

Matrix A :

0.0753099	0	0	0	0	0	0	0	0.34475	0.0753099	0.50463	
0	0.865928	0.133221	0.000850174	0	0	0	0	0	0	0	
0	0.174723	0.663383	0.148309	0.013584	0	0	0	0	0	0	
0	0.00806594	0.321463	0.517067	0.142041	0.0113631	0	0	0	0	0	
0	0	0.0269861	0.324365	0.432432	0.189189	0	0.027027	0	0	0	
0.0122569	0	0	0	0.265645	0.538245	0	0.171596	0	0.0122569	0	
0	0	0	0.73072	0.14169	0	0.127591	0	0	0	0	
0.100023	0	0	0	0	0.191872	0.0581844	0.549898	0	0.100023	0	
0	0	0	0	0	0	0.968177	0	0.0318226	0	0	
0.0753099	0	0	0	0	0	0	0	0.34475	0.0753099	0.50463	
0	0	0	0	0	0	0	0	0.331945	0	0.668055	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.393346	0.606654	0	0	0	0	0	0	0	0	
0	0	0.134196	0.865804	0	0	0	0	0	0	0	
0	0	0	5.29576e-05	0.999947	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.877663	0.122337	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.193635	0.602856	0.203509	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.441279	0.558721	


Vector Pi :

0.00833333	0.351166	0.398829	0.116671	0.1	0	0.0166667	0	0	0.00833333	0	


Vector Phi :

0.00261358	0.407222	0.305732	0.146129	0.0625818	0.0365959	0.00627039	0.0177097	0.00458583	0.00261358	0.00794654	
