
Parameters: 11 states AND 11 symbols

Matrix A :

0.706982	0	0	0	0	0	0	0	0	0	0.293018	
0	0.682006	0.317994	0	0	0	0	0	0	0	0	
0	0.12834	0.688834	0.175462	0.00246957	0	0	0.00489426	0	0	0	
0	0.00479037	0.2291	0.588188	0.174564	0.00335732	2.83252e-07	0	0	0	0	
0	0	0.0190036	0.276594	0.534591	0.153248	0.000318768	0.0162443	0	0	0	
0	0	0	0	0.156665	0.105245	0.452221	0.285869	0	0	0	
0	0	0.0190882	0.113032	0.312764	0	0.555116	0	0	0	0	
0	0	0	0.0275	0	0	0.233459	0.409041	0.11	0.22	0	
0.171311	0	0	0	0	0.2	0	0	0	0	0.628689	
0	0	0	0	0	0	0.105263	0.473684	0	0.421053	0	
0.15253	0	0	0	0	0	0	0	0.135628	0.406885	0.304957	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00351675	0.991189	0.00529456	0	0	0	0	0	0	0	
0	0.00662635	0	0.993374	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.878034	0.121966	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.804864	0.195136	


Vector Pi :

0	0.0991585	0.385576	0.181932	0.183333	0.133333	0	0	0	0	0.0166667	


Vector Phi :

0.00596158	0.140233	0.338156	0.249594	0.134978	0.0250401	0.0463328	0.0320493	0.00440716	0.0167481	0.00650019	
