
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	
0.000000	0.752880	0.024809	0.023725	0.044083	0.150563	0.000000	0.000000	0.000000	0.003939	0.000000	
0.000000	0.919750	0.001136	0.000055	0.001204	0.000000	0.000000	0.000002	0.000000	0.077853	0.000000	
0.000000	0.017612	0.268118	0.007895	0.257946	0.380102	0.000000	0.000000	0.000000	0.068328	0.000000	
0.000000	0.051912	0.342300	0.011669	0.486870	0.004601	0.091072	0.002452	0.000000	0.009125	0.000000	
0.000000	0.043552	0.003319	0.001837	0.563473	0.011823	0.000000	0.310384	0.000000	0.065612	0.000000	
0.000000	0.049189	0.516915	0.000000	0.000000	0.433896	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535608	0.464392	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092739	0.000000	0.000000	0.000000	0.000000	0.370957	0.406042	0.000000	0.130262	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.505123	0.311854	0.183018	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.000000	0.277778	0.000000	0.555556	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.333333	0.111111	0.333333	
0.000000	0.998736	0.001264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017747	0.982253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101610	0.844815	0.000000	0.053575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172214	0.827786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.596915	0.403085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.921692	0.078308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.222222	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.392800	0.049229	0.391294	0.000010	0.000000	0.000000	0.099999	0.000000	0.066667	0.000000	


Vector Phi :

0.013647	0.417058	0.096163	0.011858	0.144978	0.093764	0.056897	0.078746	0.034286	0.025306	0.027293	
