
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.468737	0.000000	0.234889	0.000000	0.195602	0.100771	0.000000	0.000000	0.000000	0.000000	
0.000000	0.829175	0.000000	0.156550	0.000000	0.014274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.353790	0.549725	0.064542	0.000000	0.027845	0.004098	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.251846	0.217204	0.256056	0.208710	0.047889	0.000000	0.018295	0.000000	0.000000	
0.000000	0.000000	0.335127	0.000000	0.664873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265915	0.000000	0.000000	0.000062	0.097703	0.535848	0.000000	0.100472	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130149	0.142692	0.401191	0.000000	0.275832	0.050135	0.000000	
0.000000	0.132041	0.663593	0.032607	0.000000	0.171759	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114599	0.269350	0.350331	0.265721	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118117	0.196162	0.628574	0.057147	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.846154	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333600	0.666400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023338	0.976662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.442473	0.461578	0.095949	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999928	0.000072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685691	0.314309	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	


Vector Pi :

0.330655	0.199948	0.134275	0.101788	0.066667	0.000000	0.033333	0.000000	0.100000	0.000000	0.033333	


Vector Phi :

0.000000	0.405931	0.153675	0.094687	0.095623	0.046357	0.059914	0.020048	0.051240	0.052881	0.019643	
