
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.080691	0.000000	0.652432	0.000000	0.086799	0.000000	0.000000	0.000000	0.180078	
0.000000	0.653226	0.306452	0.040323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.269373	0.448926	0.000000	0.000000	0.000000	0.013523	0.000000	0.084755	0.183422	
0.000000	0.000000	0.000000	0.416489	0.000000	0.000000	0.115391	0.000000	0.000000	0.159816	0.308305	
0.000000	0.108419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.891581	
0.000000	0.000000	0.000000	0.000000	0.000000	0.733333	0.000000	0.000000	0.266667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064248	0.139470	0.796282	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.503111	0.000000	0.496889	0.000000	
0.206536	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.093464	0.633333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.218849	0.000004	0.000000	0.125693	0.090020	0.000000	0.452417	0.113016	
0.000000	0.535190	0.159942	0.054328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250540	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.484178	0.515822	0.000000	0.000000	0.000000	0.000000	
0.000000	0.174242	0.825758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999952	0.000048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.835503	0.164497	0.000000	0.000000	0.000000	0.000000	0.000000	
0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.533333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105256	0.894744	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619048	0.380952	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033531	0.966469	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.913626	0.086374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.133333	0.194660	0.000000	0.000000	0.078262	0.057093	0.100000	0.169985	0.000000	


Vector Phi :

0.020629	0.213458	0.121491	0.164078	0.013460	0.024971	0.037631	0.053541	0.099883	0.115276	0.135582	
