
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.283011	0.000000	0.000000	0.609702	0.000000	0.000000	0.107287	
0.000000	0.598064	0.343110	0.049021	0.000000	0.009804	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195652	0.581519	0.206525	0.000000	0.016304	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216076	0.587943	0.102469	0.018044	0.032863	0.000000	0.000000	0.000000	0.042605	
0.000000	0.000000	0.000000	0.200513	0.501505	0.000000	0.045964	0.252018	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514703	0.000000	0.000000	0.000000	0.485297	
0.000000	0.231055	0.768945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	
0.308062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034065	0.657873	0.000000	
0.078470	0.000000	0.000000	0.000000	0.087682	0.000000	0.000000	0.000000	0.000000	0.430287	0.403562	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.877690	0.122310	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999953	0.000047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.781433	0.218567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.568306	0.223842	0.207853	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100003	0.266664	0.208202	0.000000	0.000000	0.100000	0.091798	0.033333	0.166667	0.033333	


Vector Phi :

0.029674	0.174146	0.316456	0.211916	0.066970	0.010691	0.020693	0.034970	0.010351	0.086820	0.037313	
