
Parameters: 11 states AND 11 symbols

Matrix A :

0.809631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095184	0.000000	0.095184	0.000000	
0.000000	0.694805	0.285714	0.006495	0.006482	0.000000	0.000000	0.000000	0.006503	0.000000	0.000000	
0.000000	0.223881	0.611940	0.008715	0.128998	0.006241	0.000000	0.000000	0.020224	0.000000	0.000000	
0.000000	0.062790	0.627901	0.281974	0.000000	0.000000	0.000000	0.000000	0.027334	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261476	0.393951	0.283250	0.000008	0.000000	0.061306	0.000010	0.000000	
0.000000	0.000000	0.041754	0.188101	0.000000	0.770037	0.000107	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.153985	0.846010	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796303	0.198822	0.004875	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002056	0.000000	0.000000	0.273599	0.724345	0.000000	
0.000000	0.000000	0.000000	0.066667	0.000000	0.000000	0.266667	0.000000	0.000000	0.400000	0.266667	
0.114324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285811	0.599864	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143341	0.285553	0.190369	0.380737	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.600761	0.000000	0.399239	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142688	0.857312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.811071	0.188929	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.300000	0.000000	0.299920	0.000000	0.033334	0.100451	0.132963	0.033333	0.000000	


Vector Phi :

0.016818	0.270192	0.345703	0.080666	0.076473	0.103768	0.012809	0.001998	0.021547	0.042021	0.028005	
