
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.175163	0.175163	0.649675	0	0	0	0	0	
0	0.646861	0.328849	0.0205766	0.00371299	0	0	0	0	0	0	
0	0.177033	0.540796	0.246339	0.0328489	0	0.00298368	0	0	0	0	
0	0.00166933	0.296673	0.509632	0.165712	0	0.0263128	0	0	0	0	
0	0	0.0277778	0.305556	0.466667	0.123707	0.0762926	0	0	0	0	
0	0	0.0362479	0.0845785	0.386645	0.45878	0.0337484	0	0	0	0	
0	0	0	0	0	0	0	0.720327	0.279673	0	0	
0.132522	0	0	0	0	0.28166	0	0.508649	0.0771688	0	0	
0.188232	0	0	0	0	0	0	0	0.676621	0	0.135148	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0789572	0.921043	0	0	0	0	0	0	0	0	
0	0.00320697	0	0.996793	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.578335	0.421665	0	0	0	0	
0	0	0	0	0	0	0.69802	0.30198	0	0	0	
0	0	0	0	0	0	0	0.2843	0.7157	0	0	
0	0	0	0	0	0	0	0	0.6	0.4	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.075904	0.271419	0.319343	0.183333	0.0666667	0	0.05	0	0.0166667	0.0166667	


Vector Phi :

0.0102668	0.141485	0.279831	0.254277	0.148696	0.066345	0.0211091	0.0384943	0.0274421	0.00370874	0.00834466	
