
Parameters: 11 states AND 11 symbols

Matrix A :

0.592004	0	0.123984	0	0	0.284012	0	0	0	0	0	
0	0.907404	0.0892809	0.00331527	0	0	0	0	0	0	0	
0	0.241415	0.576958	0.154063	0.0275643	0	0	0	0	0	0	
0	0	0.309539	0.512712	0.177749	0	0	0	0	0	0	
0	0	0	0.306829	0.436551	0.24945	0.00717045	0	0	0	0	
0	0	0	0	0.12495	0.325063	0.368417	0	0.110429	0.0711414	0	
0	0	0	0	0	0	0.428085	0.228339	0	0.343576	0	
0	0	0	0	0	0	0.457847	0.391939	0.086048	0.0641661	0	
0	0	0	0	0	0	0	0	0.807779	0.192221	0	
0	0	0	0	0	0	0	0	0	0	1	
0.802356	0	0.165337	0.0323065	0	0	0	0	0	0	0	


Matrix B :

0	0.109822	0.57304	0.156341	0.160797	0	0	0	0	0	0	
0	0.402426	0.597574	0	0	0	0	0	0	0	0	
0	0	3.20229e-05	0.999968	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0415934	0.124968	0.781945	0.0514938	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.23148	0.434381	0.334139	
0	0	0	0	0	0.206946	0.536473	0.256581	0	0	0	
0	0	0	0	0.787143	0.212857	0	0	0	0	0	


Vector Pi :

0.0217714	0.447054	0.214835	0.149607	0.0989235	0.0178088	0	0	0.05	0	0	


Vector Phi :

0.0352488	0.499624	0.191778	0.0943198	0.046217	0.0319216	0.0302507	0.0113639	0.0234582	0.0179068	0.0179111	
