
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.319311	0	0.139725	0	0	0.411323	0.12964	0	
0	0.603072	0.364527	0.0283436	0.00405735	0	0	0	0	0	0	
0	0.198128	0.600416	0.183025	0.0184308	0	0	0	0	0	0	
0.0174211	0.0130783	0.263186	0.559334	0.14698	0	0	0	0	0	0	
0.0108294	0	0.025641	0.294872	0.467949	0.176818	0.0238909	0	0	0	0	
0	0	0	0	0.384147	0.467151	0.148702	0	0	0	0	
0	0	0	0	0	0.291455	0.530137	0	0.178409	0	0	
0.169886	0	0	0.113077	0.254813	0.462224	0	0	0	0	0	
0	0	0	0	0	0	0.185234	0.0941592	0.000345043	0.720262	0	
0.118384	0	0	0	0	0	0	0.37446	0	0.397627	0.109529	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	0.858052	0.141948	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000820006	0.99918	0	0	0	0	0	0	0	0	
0	0.00684337	0	0.993157	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.906833	0.0931672	0	0	
0	0	0	0	0	0	0	0.342858	0.657142	0	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Vector Pi :

0	0.228141	0.26702	0.254839	0.1	0.116667	0.0333333	0	0	0	0	


Vector Phi :

0.0086061	0.165772	0.316399	0.237972	0.131378	0.0694532	0.0323315	0.00682015	0.00931134	0.0158719	0.0060846	
