
Parameters: 11 states AND 11 symbols

Matrix A :

0.514831	0	0	0	0.00079533	0.00293632	0	0	0	0.177352	0.304085	
0	0.796364	0.203636	0	0	0	0	0	0	0	0	
0	0.119403	0.782516	0.0935309	0.00455017	0	0	0	0	0	0	
0.104115	0	0.000879827	0.692452	0.200505	1.11464e-06	0	0	0	0	0.00204732	
0	0	0.954276	4.07165e-07	2.70219e-06	0	0.0203819	0	0	0	0.0253393	
0.218824	0	0	0	0.314993	0.367766	0	0	0	0.0984172	0	
0	0	0	0	0	0	0.749137	0	0	0	0.250863	
0	0	0	0	0	0	0.142857	0.857143	0	0	0	
0	0	0	0	0	0	0.0388893	0	0.769219	0.191892	0	
0	0	0	0.0222298	0	0.199822	0	0	0.133379	0.64457	0	
0	0	0	0.477033	0.035614	0	0	0	0	0	0.487353	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0896677	0	0.910332	0	0	0	0	0	0	
0	0	0	0	0	0.223506	0.111054	0.554533	0.110907	0	0	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.216667	0.416667	0.25	0	0.0833333	0	0.0166667	0	0.0166667	0	


Vector Phi :

0.042256	0.236191	0.402825	0.173104	0.0412459	0.011326	0.00650723	0	0.0203539	0.035212	0.0309797	
