
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.222222	0	0.111111	
0	0.901569	0.0450427	0	0	0.053388	0	0	0	0	0	
0	0.20844	0.77101	2.97074e-05	0.0205204	0	0	0	0	0	0	
0	0	0.245028	0.526599	0	0	0.228374	0	0	0	0	
0	0	0.0809793	0.231326	0.507006	0.00740931	0	0	0	0.173279	0	
0	0	1.50665e-06	0	0.539853	0.443932	0	0	0	0.0162137	0	
0	0.877865	2.17242e-07	0	0	0.121913	0.000221933	0	0	0	0	
0	0	0	0.411964	0	0	0.160319	0.427717	0	0	0	
0.0540541	0	0	0	0	0	0	0.243243	0.702703	0	0	
0.0438805	0	0	0	0	0	0	0.170934	0.394924	0.390261	0	
0	0	0	0	0	0	0	0.142857	0	0	0.857143	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.330668	0.669332	0	0	0	0	0	0	0	0	
0	0	6.58962e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0561842	0.943816	0	0	0	0	0	0	0	
0	0	0	0.799985	0.200015	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.142857	0.714286	


Vector Pi :

0	0.583333	0.183333	0.0500394	0.133294	0	0	0.0333333	0.0166667	0	0	


Vector Phi :

0.00824654	0.531221	0.185087	0.0527469	0.0682999	0.0553362	0.0156163	0.022248	0.0339025	0.0208813	0.00641403	
