
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.881701	0.110906	0.00554528	0.00184843	0	0	0	0	0	0	
0	0.208609	0.645695	0.139073	0.00662252	0	0	0	0	0	0	
0	0.0116279	0.267442	0.540698	0.133966	0.0285487	0.000276424	0	0.0174418	0	0	
0	0	0	4.46269e-06	0.356625	0.0230987	0.227664	3.25607e-07	0.0481067	0	0.344501	
0	0	0	0.873383	0	0.0561777	0.0704394	0	0	0	0	
0	0	0.0473035	0.19922	0	0.753477	0	0	0	0	0	
0	0	0	0	0	0.0380968	0.628622	0	0	0.333281	0	
0	0	0	0	0	0.340148	0.161112	0.000579031	0.352475	0	0.145686	
0.044312	0	0	0	0	0.044312	0	0	0.22156	0.689816	0	
0	0	0	0	0	0	0.0687296	5.08944e-07	0.645425	0.285845	0	


Matrix B :

0	0	0	0	0	0	0	0	0.0796551	0.184069	0.736276	
0	0.324515	0.675485	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.833775	0	0	0.166225	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.848635	0.151365	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.416667	0.266667	0.183333	0.0166667	0	0	0.1	0	0.0166667	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
