
Parameters: 11 states AND 11 symbols

Matrix A :

0.388248	0	0.000484491	3.84339e-07	0.500017	0.111251	0	0	0	0	0	
0	0.54454	0.440344	0.0111339	2.10434e-05	0.000460767	0	0	0.0035005	0	0	
0.00689036	0.295048	0.334087	0.174189	0.142629	0.0435461	0	0.00361035	0	0	0	
0.0610577	0.0623264	0.538964	0.195043	0.130787	3.01054e-06	0	9.98664e-05	0	0	0.0117182	
0	0.0925144	0.0423287	0.20444	0.311025	0.223141	0.11892	3.53362e-05	0	0.00759624	0	
0	0	0	0.195278	0.205697	0.33332	8.00021e-06	0.145786	0.0460076	0	0.0739028	
0	0.000172106	0.00149515	0.56691	0.133798	2.43103e-06	5.35133e-07	0.238969	0.0586534	0	0	
0.0619374	0.0681735	0.197296	0	0	2.5254e-06	0.672591	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.846252	0.153748	
0	0	0	0	0.1367	0.000769889	0.86253	0	0	0	0	
0	0	0	0	0	0	0.670519	0.0894011	0	0	0.24008	


Matrix B :

0	0.999999	6.88746e-07	0	0	0	0	0	0	0	0	
0	0.93099	0.0689976	1.28519e-05	0	0	0	0	0	0	0	
0	0.000599806	0.995733	0.00366706	0	0	0	0	0	0	0	
0	0	0.449278	0.550722	0	0	0	0	0	0	0	
0	0	0	0.984646	2.10727e-07	0.0153536	0	0	0	0	0	
0	0	0	0.00107139	0.998176	0.000752411	0	0	0	0	0	
0	0	0	0	0.5699	0.4301	0	0	0	0	0	
0	0	0	0	0.630366	0.369634	0	0	0	0	0	
0	0	0	0	0	0.724583	0.147715	0.127702	0	0	0	
0	0	0	0	0.211295	0	0	0.657254	0	0	0.131451	
0	0	0	0	0	4.4156e-06	0.999996	0	0	0	0	


Vector Pi :

0.0307082	0.0732666	0.547765	0.00184686	0.213592	0	0	0.116154	0	0	0.0166667	


Vector Phi :

0.0204418	0.242988	0.296336	0.148747	0.134455	0.0679465	0.0434895	0.0223017	0.00652744	0.00654521	0.0102222	
