
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.817728	0.17322	0.00905196	0	0	0	0	0	0	0	
0	0.144649	0.648505	0.181147	0.0220178	0.00368046	0	0	0	0	0	
0	0.0486582	0.209238	0.633801	0.0992026	0.00910045	0	0	0	0	0	
0.18117	0	0.14025	0.0100633	0.344453	0.324063	5.39748e-07	0	0	0	0	
0.142587	0	0	0	0	0	0.527718	0	0.164848	0	0.164848	
0	0.0919253	0.638221	0.0337116	0	0	0.236142	0	0	0	0	
0	0	0.392079	0	0.405217	0	0	0	0	0.202704	0	
0	0	0	0	0	0	0	0.547989	0	0.452011	0	
0	0	0	0	0	0	0.534753	0	0	0.465247	0	
0	0	0	0	0	0	0	0.547989	0	0.452011	0	


Matrix B :

0	0.247451	0	0	0.121667	0.482886	0	0.147997	0	0	0	
0	0.712122	0.287481	0.000397179	0	0	0	0	0	0	0	
0	0.0748521	0.692823	0.232325	0	0	0	0	0	0	0	
0	0	0.0264423	0.747859	0.21799	0	0	0.00770851	0	0	0	
0	0	1.4784e-07	0	0.559596	0.440404	0	0	0	0	0	
0	0	0	0	0	0.5515	0.397758	0	0.0507414	0	0	
0	0	0	0	0.413347	0.284239	0.302414	0	0	0	0	
0	0	0	0	0	0	0	0.705405	0	0	0.294595	
0	0	0	0	0	0	0.519758	0.333118	0.147125	0	0	
0	0	0	0	0	0	0	0	0.882077	0.117923	0	
0	0	0	0	0	0	0.519758	0.333118	0.147125	0	0	


Vector Pi :

0	0.345628	0.258674	0.273545	0.0565813	0	0	0.0323275	0.0166216	0	0.0166216	


Vector Phi :

0.010802	0.338136	0.34445	0.211037	0.0455079	0.0179357	0.0167502	0.00324043	0.00295666	0.00622667	0.00295666	
