
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.819314	0.165617	0.0150688	0	0	0	0	0	0	0	
0	0.205272	0.645146	0.127758	0.0160671	0	0.00575719	0	0	0	0	
0.0174764	0.0217546	0.354292	0.354907	0.158495	0.0210974	0.0195488	0.0174764	0.0174764	0.0174764	0	
0.0768289	0	0	0.273829	0.330236	0.0886199	0	0.0768289	0.0768289	0.0768289	0	
0	0	0	0	0	0.0761423	0.923858	0	0	0	0	
0.206892	0	0	0	0	0	0	0.206892	0.206892	0.206892	0.17243	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0.0953277	0	0.258397	0.552687	0	0.0935883	0	0	0	0	
0	0.975117	0.0248834	0	0	0	0	0	0	0	0	
0	0.168278	0.83165	7.10751e-05	0	0	0	0	0	0	0	
0	0	0	0.964798	0.0352016	0	0	0	0	0	0	
0	0	0	0	0.816035	0.183964	0	0	0	0	0	
0	0	0	0	0	0.780032	0	0.219968	0	0	0	
0	0	0	0	0	0.3374	0.6626	0	0	0	0	
0	0.0953277	0	0.258397	0.552687	0	0.0935883	0	0	0	0	
0	0.0953277	0	0.258397	0.552687	0	0.0935883	0	0	0	0	
0	0.0953277	0	0.258397	0.552687	0	0.0935883	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.57032	0.263044	0.0507674	0.115869	0	0	0	0	0	0	


Vector Phi :

0.00651389	0.44265	0.379115	0.0992526	0.032582	0.00744523	0.0110012	0.00651389	0.00651389	0.00651389	0.00189695	
