
Parameters: 11 states AND 11 symbols

Matrix A :

0.350388	0	0.129165	0.520447	0	0	0	0	0	0	0	
0	0.672541	0.304155	0.0233041	0	0	0	0	0	0	0	
0	0.154057	0.63276	0.202718	0.010465	0	0	0	0	0	0	
0	0.0164188	0.265724	0.510714	0.192857	0	0.0107143	0.00357143	0	0	0	
0.000417662	0	0	0.229985	0.438819	0.0654962	0.238509	0.0267723	0	0	0	
0.536603	0	0	0.0710503	0.0173977	0.265408	0.0920089	0	0.0175314	0	0	
7.09625e-07	0	0	0	0.0103836	0.523176	0.0862195	0.38022	0	0	0	
0	0	0	0	0	0	0	0.492308	0.328205	0.025641	0.153846	
0.157442	0	0	0.0526316	0	0.789926	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0.0666667	0	0	0	0	0	0	0	0.4	0.0666667	0.466667	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00590211	0.994098	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.00868604	0.991314	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.454545	0.181818	0.363636	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.180585	0.319415	0.166667	0.18311	0.0216188	0.0619379	0.0333333	0	0.0166667	0.0166667	


Vector Phi :

0.0430888	0.164195	0.323606	0.238348	0.0899523	0.0462571	0.0309311	0.029585	0.0150725	0.00758591	0.0113789	
