
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.458774	0.541226	0	
0	0.714581	0.274314	0.0111053	0	0	0	0	0	0	0	
0.00596416	0.211425	0.558761	0.202971	0.020879	0	0	0	0	0	0	
0.00827398	0.0158336	0.284166	0.48	0.2	0.011726	0	0	0	0	0	
0.0225317	0	0.0169468	0.299435	0.491525	0.163604	0	0.00595675	0	0	0	
0.0141971	0	0	0	0.155832	0.269687	0.340797	0.219487	0	0	0	
0.0468653	0	0.0268977	0.139796	0.604546	0	0.181895	0	0	0	0	
0	0	0.0278169	0	0	0	0.410317	0.509955	0	0.0519113	0	
0	0	0	0	0	0	0.411288	0.172375	0.416337	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.608491	0	0.391509	


Matrix B :

0	0	0	0	0	0.104212	0.895788	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000785574	0.999214	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	8.65457e-06	0	0	0.999991	0	0	0	0	0	
0	0	0	0	0	0.878353	0.121647	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.844668	0.155332	0	0	
0	0	0	0	0	0	0	0.451434	0.410036	0.13853	0	
0	0	0	0	0	0	0	0	0.528019	0.188792	0.283189	


Vector Pi :

0	0.233154	0.333513	0.133333	0.133333	0.1	0	0.0166667	0.05	0	0	


Vector Phi :

0.00898337	0.220118	0.28144	0.209837	0.148508	0.0366379	0.0363243	0.0243921	0.0175608	0.00612825	0.0100712	
