
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0.666667	0	0	0	
0	0.77561	0.219512	0	0.00487805	0	0	0	0	0	0	
0	0.178641	0.704854	0.0924978	0.0240071	0	0	0	0	0	0	
0	0	0.36195	0.596104	0.0419458	0	0	0	0	0	0	
0.116774	0	0	0	2.78237e-06	0.883223	0	0	0	0	0	
0.0187366	0	0.0404088	0.343474	0	0.541457	0.0559232	0	0	0	0	
0	0	0	0.0666667	0	0.4	0.466667	0	0	0.0666667	0	
0	0	0	0	0	0	0.571429	0.428571	0	0	0	
0.399308	0	0	0	0	0	0	0	0.600692	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.400694	0	0.599306	


Matrix B :

0	0	0	0	0	0.679082	0	0.320918	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.776292	0.223708	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.399308	0	0	0.399308	0	0	0	0.201383	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.198612	0	0.801388	


Vector Pi :

0	0.233333	0.433333	0.2	0	0.0666667	0.05	0	0	0.0166667	0	


Vector Phi :

0.00551164	0.342118	0.429733	0.137989	0.0177736	0.0442964	0.0115343	0.00643026	0.00192574	0.000768956	0.00191907	
