
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687418	0.312582	0.000000	0.000000	0.000000	
0.007119	0.706136	0.279625	0.000000	0.000000	0.000000	0.000000	0.000000	0.007119	0.000000	0.000000	
0.002353	0.102233	0.736802	0.151050	0.005209	0.000000	0.000000	0.000000	0.002353	0.000000	0.000000	
0.000000	0.013410	0.190537	0.684211	0.111842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014925	0.283582	0.522388	0.179104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010154	0.000000	0.000000	0.000000	0.259692	0.580000	0.140000	0.000000	0.010154	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.038667	0.348005	0.463027	0.150301	0.000000	0.000000	0.000000	
0.076644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076644	0.846711	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687418	0.312582	0.000000	0.000000	0.000000	
0.374394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374394	0.126023	0.125188	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.199742	0.000000	0.000000	0.701149	0.000000	0.099109	0.000000	
0.000000	0.986190	0.013810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.141960	0.733331	0.000000	0.124709	0.000000	
0.000000	0.000000	0.000000	0.000000	0.199742	0.000000	0.000000	0.701149	0.000000	0.099109	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129908	0.870092	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.126929	0.373071	0.166667	0.166667	0.125000	0.000000	0.041667	0.000000	0.000000	0.000000	


Vector Phi :

0.008433	0.124994	0.325579	0.257495	0.113333	0.084499	0.043631	0.011831	0.008433	0.013384	0.008389	
