
Parameters: 11 states AND 11 symbols

Matrix A :

0.831048	0	0	0	0	0	0	0.168952	0	0	0	
0	0.839286	0.155612	0	0	0	0	0	0	0	0.00510204	
0	0.172414	0.681035	0.130192	0.00604602	0	0	0	0	0	0.0103136	
0	0	0.0341938	0.493087	0.265536	0.00140067	0	0	1.16422e-07	0.20383	0.00195177	
0	0	0.30192	0.0708677	0.62684	0.000372154	0	0	0	0	0	
0	0.0842582	0.578152	0	0.331973	0.00561665	0	0	0	0	0	
0	0	0	0	0	0.0166667	0.633333	0.0833333	0.266667	0	0	
0.0637429	0	0	0	0	0	0.302215	0.634042	0	0	0	
0	0	0	0	0.0289752	0.315645	0	0.014576	0.640804	0	0	
0	0	0	0	0.0382399	0	0.327684	0.0218456	0.17015	0.44208	0	
0	0	0	0	0	0	0	0	1.28985e-05	0.907164	0.0928235	


Matrix B :

0	0	0	0	0	0	0	0	0.248675	0.375663	0.375663	
0	0.240876	0.759124	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	4.56105e-06	0.999995	0	0	0	0	0	0	
0	0	0	0	0.994701	0.00529855	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.972046	0.0279539	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0332613	0.333333	0.233333	0.000165336	0.134208	0.0283484	0.1	0.0167387	0.0718026	0.0281946	0.0206144	


Vector Phi :

0.00772059	0.322242	0.290754	0.0877331	0.0934071	0.0197087	0.0532153	0.0204534	0.0587789	0.0406805	0.00530661	
