
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.75	0	0	0	0	0.25	0	0	0	
0	0.883702	0.114454	0	0	0.00184398	0	0	0	0	0	
0	0.146911	0.726905	0.004256	0	0.116218	0	0.00570991	0	0	0	
0	0	0.585936	0.414061	0	3.20442e-06	0	0	0	0	0	
0	0	0	0.605813	0.394187	0	0	0	0	0	0	
0	0	0.000132243	0.251943	0.0196839	0.588742	0.139499	0	0	0	0	
0	0	0	2.48587e-05	0.0633501	0.105473	0.58079	0	0	0	0.250362	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0.846154	0.153846	0	
0.0169492	0	0	0	0	0	0	0	0.0677966	0.779661	0.135593	
0.0740867	0	0	0	0.181232	0	0	0	0	0.170213	0.574468	


Matrix B :

0	0	0	0	0.223111	0.776889	0	0	0	0	0	
0	0.350538	0.649462	0	0	0	0	0	0	0	0	
0	0	0.012472	0.987528	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	
0	0	0	0	0	0	0	0.52381	0.47619	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.346821	0.253179	4.25536e-07	0.0666667	0.216666	0	0	0.0166667	0.0666667	0.0333333	


Vector Phi :

0.00363839	0.379896	0.300787	0.0613123	0.0177655	0.0947903	0.0315419	0.00262711	0.0213019	0.0482778	0.0380616	
