
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.893004	0.104938	0.00205759	0	0	0	0	0	0	0	
0	0.186567	0.641791	0.16791	0.00373134	0	0	0	0	0	0	
0	0.0096152	0.221154	0.629808	0.129808	0.00961538	0	0	0	0	0	
0	0	0	0.256637	0.584071	0.159292	0	0	0	0	0	
0	0	0	0.0172414	0.327586	0.5	0.146787	0	0.00838565	0	0	
0	0	0	0	0	0	0.122733	0.207176	0.0904763	0	0.579614	
0	0	0	0	0	0	0	0.555556	0	0.444444	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.33136	0	0	0	0	0.66864	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.331361	0.668639	0	0	0	0	0	0	0	0	
0	0	8.35108e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.35	0.366667	0.1	0.133333	0.0166667	0	0	0.0166667	0	0	


Vector Phi :

1.3037e-10	0.413023	0.228265	0.17381	0.0947326	0.0487346	0.00815856	0.00639238	0.00114736	0.0028427	0.022893	
