
Parameters: 11 states AND 11 symbols

Matrix A :

0.30595	0.0217394	0.0453732	0.159672	0.467265	0	0	0	0	0	0	
0	0.635016	0.308801	0	0.0505619	0.00562101	0	0	0	0	0	
0	0.0802786	0.666647	0.00566503	0.225775	0.0216344	0	0	0	0	0	
0	0.385353	0.302291	0.242045	0.0703107	0	0	0	0	0	0	
0	0	0.00541618	0.269024	0.553626	0.13901	0.0329235	0	0	0	0	
0	0	0	0	0.189368	0.558889	0.211526	0.0402173	0	0	0	
0.266644	0	0	0	0	0.00156184	0.500449	0.171183	0	0.0601611	0	
0.260759	0	0	0	0	0	0.176378	0.357484	0	0.165666	0.039713	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	
0	0	0	0	0	0	4.18216e-06	0.415696	0	0.476764	0.107536	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0.874775	0.125225	0	0	0	0	0	
0	0.999664	0.000335708	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.928901	0.071099	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.129273	0.836321	0.0344062	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.285714	0.571429	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.777778	0.222222	0	


Vector Pi :

0	0.150062	0.285918	0.0483424	0.215678	0.15	0.017971	0.0986956	0.0333333	0	0	


Vector Phi :

0.0421469	0.151732	0.234003	0.092585	0.230909	0.086416	0.0671675	0.0434968	0	0.0312104	0.0203344	
